[2025-12-24 21:37:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:37:09 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.85913
          41051345 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode060
          41051016 icpu-aiub RUNBPE_Q ck18y530  R       3:46      1 bnode061
          41050883 icpu-aiub RUNBPE_Q ck18y530  R       5:28      1 bnode061
          41050881 icpu-aiub RUNBPE_Q ck18y530  R       5:36      1 bnode061
          41050882 icpu-aiub RUNBPE_Q ck18y530  R       5:36      1 bnode060
          41050819 icpu-aiub RUNBPE_Q ck18y530  R       6:25      1 bnode061
          41050820 icpu-aiub RUNBPE_Q ck18y530  R       6:25      1 bnode062
          41050822 icpu-aiub RUNBPE_Q ck18y530  R       6:25      1 bnode063
          41050823 icpu-aiub RUNBPE_Q ck18y530  R       6:25      1 bnode060
          41050365 icpu-aiub RUNBPE_Q ck18y530  R       9:35      1 bnode061
          41050352 icpu-aiub RUNBPE_Q ck18y530  R      10:14      1 bnode060
          41050299 icpu-aiub RUNBPE_Q ck18y530  R      10:58      1 bnode061
          41050218 icpu-aiub RUNBPE_Q ck18y530  R      11:34      1 bnode063
          41050071 icpu-aiub RUNBPE_Q ck18y530  R      12:47      1 bnode062
          41050026 icpu-aiub RUNBPE_Q ck18y530  R      13:33      1 bnode062
          41049941 icpu-aiub RUNBPE_Q ck18y530  R      14:49      1 bnode061
          41049906 icpu-aiub RUNBPE_Q ck18y530  R      15:27      1 bnode062
          41049874 icpu-aiub RUNBPE_Q ck18y530  R      15:57      1 bnode060
          41049776 icpu-aiub RUNBPE_Q ck18y530  R      17:32      1 bnode062
          41048715 icpu-aiub RUNBPE_Q ck18y530  R      23:31      1 bnode060
          41047592 icpu-aiub RUNBPE_Q ck18y530  R      36:35      1 bnode061
          41047514 icpu-aiub RUNBPE_Q ck18y530  R      39:51      1 bnode061
          41047495 icpu-aiub RUNBPE_Q ck18y530  R      40:37      1 bnode063
          41047351 icpu-aiub RUNBPE_Q ck18y530  R      42:50      1 bnode061
          41047292 icpu-aiub RUNBPE_Q ck18y530  R      43:47      1 bnode063
          41045731 icpu-aiub RUNBPE_Q ck18y530  R    1:10:18      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R    1:15:28      1 bnode063
