[2025-12-24 20:14:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:14:09 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.80149
          41044729 icpu-aiub RUNBPE_Q ck18y530  R       2:45      1 bnode060
          41044690 icpu-aiub RUNBPE_Q ck18y530  R       2:58      1 bnode063
          41044401 icpu-aiub RUNBPE_Q ck18y530  R       5:51      1 bnode063
          41044294 icpu-aiub RUNBPE_Q ck18y530  R       7:15      1 bnode062
          41044295 icpu-aiub RUNBPE_Q ck18y530  R       7:15      1 bnode063
          41044240 icpu-aiub RUNBPE_Q ck18y530  R       7:55      1 bnode062
          41044213 icpu-aiub RUNBPE_Q ck18y530  R       8:07      1 bnode061
          41044151 icpu-aiub RUNBPE_Q ck18y530  R       8:25      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R       8:30      1 bnode063
          41044146 icpu-aiub RUNBPE_Q ck18y530  R       8:30      1 bnode060
          41043948 icpu-aiub RUNBPE_Q ck18y530  R      10:52      1 bnode062
          41043540 icpu-aiub RUNBPE_Q ck18y530  R      14:00      1 bnode063
          41043164 icpu-aiub RUNBPE_Q ck18y530  R      16:39      1 bnode061
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      16:57      1 bnode063
          41042786 icpu-aiub RUNBPE_Q ck18y530  R      20:57      1 bnode061
          41042400 icpu-aiub RUNBPE_Q ck18y530  R      24:12      1 bnode063
          41042013 icpu-aiub RUNBPE_Q ck18y530  R      30:39      1 bnode060
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      35:21      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      35:21      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      36:57      1 bnode061
          41041150 icpu-aiub RUNBPE_Q ck18y530  R      42:31      1 bnode062
          41041139 icpu-aiub RUNBPE_Q ck18y530  R      42:43      1 bnode062
          41040828 icpu-aiub RUNBPE_Q ck18y530  R      48:50      1 bnode062
