[2025-12-24 16:23:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:23:10 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.64109
          41025771 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode061
          41025760 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41025753 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41025748 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41025744 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41025368 icpu-aiub RUNBPE_Q ck18y530  R       7:38      1 bnode063
          41025253 icpu-aiub RUNBPE_Q ck18y530  R       8:05      1 bnode060
          41025247 icpu-aiub RUNBPE_Q ck18y530  R       8:11      1 bnode061
          41025185 icpu-aiub RUNBPE_Q ck18y530  R       9:41      1 bnode063
          41025136 icpu-aiub RUNBPE_Q ck18y530  R      10:43      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      11:31      1 bnode063
          41024968 icpu-aiub RUNBPE_Q ck18y530  R      13:12      1 bnode061
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      15:13      1 bnode062
          41024711 icpu-aiub RUNBPE_Q ck18y530  R      18:41      1 bnode063
          41024599 icpu-aiub RUNBPE_Q ck18y530  R      20:16      1 bnode061
          41024598 icpu-aiub RUNBPE_Q ck18y530  R      20:25      1 bnode063
          41024558 icpu-aiub RUNBPE_Q ck18y530  R      21:08      1 bnode063
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      22:19      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      24:02      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      24:28      1 bnode061
          41024377 icpu-aiub RUNBPE_Q ck18y530  R      25:30      1 bnode062
          41024376 icpu-aiub RUNBPE_Q ck18y530  R      25:31      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      26:51      1 bnode063
          41024322 icpu-aiub RUNBPE_Q ck18y530  R      26:51      1 bnode060
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      32:58      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      32:58      1 bnode063
          41022398 icpu-aiub RUNBPE_Q ck18y530  R      52:56      1 bnode063
          41021677 icpu-aiub RUNBPE_Q ck18y530  R    1:02:15      1 bnode060
