[2025-12-24 17:47:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:47:10 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.69942
          41032332 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41032333 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41032334 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41032335 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41032336 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41032337 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41032338 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41032339 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41032340 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41032341 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41032342 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41032343 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41032344 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41032345 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41032346 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41032347 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41032348 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41032349 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41032350 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41032351 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41032352 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41032353 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41032354 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41032355 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41032356 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41032357 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41032358 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41032359 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41032360 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41032361 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41032362 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41032363 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41032364 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41032365 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41032366 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41032367 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41032368 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41032369 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41032370 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41032371 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41032372 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41032373 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41032374 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41032375 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41032376 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41032377 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41032378 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41032379 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41032380 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41032381 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41032382 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41032383 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41032384 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41032385 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41032386 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41032267 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41032268 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41032269 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41032270 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          41032271 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41032272 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41032273 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41032274 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          41032275 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41032276 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41032277 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41032278 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          41032279 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41032280 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41032281 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41032282 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          41032283 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41032284 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41032285 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41032286 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          41032287 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41032288 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41032289 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41032290 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          41032291 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41032292 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41032293 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41032294 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          41032295 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41032296 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41032297 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41032298 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          41032299 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41032300 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41032301 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41032302 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          41032303 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41032304 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41032305 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41032306 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          41032307 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41032308 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41032309 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41032310 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          41032311 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41032312 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41032313 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41032314 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          41032315 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41032316 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41032317 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41032318 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          41032319 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41032320 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41032321 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41032322 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          41032323 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41032255 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41032256 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41032251 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41032237 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41032238 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41032239 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41032235 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41032223 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
          41032140 icpu-aiub RUNBPE_Q ck18y530  R       3:05      1 bnode060
          41032134 icpu-aiub RUNBPE_Q ck18y530  R       3:07      1 bnode060
          41032135 icpu-aiub RUNBPE_Q ck18y530  R       3:07      1 bnode061
          41032019 icpu-aiub RUNBPE_Q ck18y530  R       5:07      1 bnode060
          41031906 icpu-aiub RUNBPE_Q ck18y530  R       7:24      1 bnode062
          41031907 icpu-aiub RUNBPE_Q ck18y530  R       7:24      1 bnode063
          41031642 icpu-aiub RUNBPE_Q ck18y530  R      11:02      1 bnode060
          41031446 icpu-aiub RUNBPE_Q ck18y530  R      12:23      1 bnode063
          41031189 icpu-aiub RUNBPE_Q ck18y530  R      16:39      1 bnode063
          41031190 icpu-aiub RUNBPE_Q ck18y530  R      16:39      1 bnode062
          41031191 icpu-aiub RUNBPE_Q ck18y530  R      16:39      1 bnode063
          41031136 icpu-aiub RUNBPE_Q ck18y530  R      17:24      1 bnode062
          41031039 icpu-aiub RUNBPE_Q ck18y530  R      19:52      1 bnode063
          41030988 icpu-aiub RUNBPE_Q ck18y530  R      20:47      1 bnode063
          41030989 icpu-aiub RUNBPE_Q ck18y530  R      20:47      1 bnode063
          41030945 icpu-aiub RUNBPE_Q ck18y530  R      21:13      1 bnode060
          41030920 icpu-aiub RUNBPE_Q ck18y530  R      21:38      1 bnode060
          41030897 icpu-aiub RUNBPE_Q ck18y530  R      21:49      1 bnode063
          41030859 icpu-aiub RUNBPE_Q ck18y530  R      22:23      1 bnode062
          41030806 icpu-aiub RUNBPE_Q ck18y530  R      23:12      1 bnode062
          41029239 icpu-aiub RUNBPE_Q ck18y530  R      37:29      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R      38:06      1 bnode061
          41026200 icpu-aiub RUNBPE_Q ck18y530  R    1:17:25      1 bnode063
