[2025-12-25 00:27:26]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 23:27:27 We  Doy: 25/358/X/23  Week: 2398/3/25W52  MJD: 61033.97740
          41058304 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41058305 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41058306 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41058302 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41058303 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41058300 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41058301 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41058298 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41058293 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41058294 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41058295 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41058296 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41058297 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41058292 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41058291 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41058290 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41058289 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41058285 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41058286 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41058287 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41058288 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41058284 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41058279 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41058228 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41058230 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41058219 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode061
          41058204 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41058198 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41058173 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41057881 icpu-aiub RUNBPE_Q ck18y530  R       3:00      1 bnode061
          41057749 icpu-aiub RUNBPE_Q ck18y530  R       4:02      1 bnode063
          41057669 icpu-aiub RUNBPE_Q ck18y530  R       5:48      1 bnode063
          41057512 icpu-aiub RUNBPE_Q ck18y530  R       7:02      1 bnode062
          41057365 icpu-aiub RUNBPE_Q ck18y530  R       7:59      1 bnode060
          41057233 icpu-aiub RUNBPE_Q ck18y530  R      10:47      1 bnode063
          41057009 icpu-aiub RUNBPE_Q ck18y530  R      18:45      1 bnode063
          41056951 icpu-aiub RUNBPE_Q ck18y530  R      20:45      1 bnode063
          41056950 icpu-aiub RUNBPE_Q ck18y530  R      20:52      1 bnode060
          41056908 icpu-aiub RUNBPE_Q ck18y530  R      23:44      1 bnode061
          41056306 icpu-aiub RUNBPE_Q ck18y530  R      32:02      1 bnode062
          41055847 icpu-aiub RUNBPE_Q ck18y530  R      44:02      1 bnode062
          41055848 icpu-aiub RUNBPE_Q ck18y530  R      44:02      1 bnode063
          41055801 icpu-aiub RUNBPE_Q ck18y530  R      44:53      1 bnode062
          41055686 icpu-aiub RUNBPE_Q ck18y530  R      47:53      1 bnode062
          41055622 icpu-aiub RUNBPE_Q ck18y530  R      50:41      1 bnode061
          41055621 icpu-aiub RUNBPE_Q ck18y530  R      50:47      1 bnode061
          41055620 icpu-aiub RUNBPE_Q ck18y530  R      50:53      1 bnode061
          41055547 icpu-aiub RUNBPE_Q ck18y530  R      54:19      1 bnode062
          41055266 icpu-aiub RUNBPE_Q ck18y530  R    1:02:01      1 bnode062
          41053214 icpu-aiub RUNBPE_Q ck18y530  R    1:40:08      1 bnode061
          41053120 icpu-aiub RUNBPE_Q ck18y530  R    1:51:51      1 bnode061
          41053113 icpu-aiub RUNBPE_Q ck18y530  R    1:52:25      1 bnode061
