[2025-12-24 20:56:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:56:08 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.83065
          41047424 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41047425 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41047420 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41047418 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41047416 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41047417 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41047415 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41047413 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41047414 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41047411 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41047412 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41047408 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41047406 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41047407 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41047404 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode062
          41047403 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41047400 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41047401 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41047399 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41047397 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41047396 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41047391 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41047388 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41047389 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41047386 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41047387 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41047381 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41047351 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode061
          41047292 icpu-aiub RUNBPE_Q ck18y530  R       2:47      1 bnode063
          41047257 icpu-aiub RUNBPE_Q ck18y530  R       3:09      1 bnode062
          41047204 icpu-aiub RUNBPE_Q ck18y530  R       3:51      1 bnode062
          41047134 icpu-aiub RUNBPE_Q ck18y530  R       6:07      1 bnode060
          41047089 icpu-aiub RUNBPE_Q ck18y530  R       6:55      1 bnode060
          41047090 icpu-aiub RUNBPE_Q ck18y530  R       6:55      1 bnode061
          41046907 icpu-aiub RUNBPE_Q ck18y530  R       9:38      1 bnode063
          41046877 icpu-aiub RUNBPE_Q ck18y530  R      10:10      1 bnode060
          41046874 icpu-aiub RUNBPE_Q ck18y530  R      10:19      1 bnode061
          41046767 icpu-aiub RUNBPE_Q ck18y530  R      11:56      1 bnode060
          41046764 icpu-aiub RUNBPE_Q ck18y530  R      13:07      1 bnode062
          41046602 icpu-aiub RUNBPE_Q ck18y530  R      16:06      1 bnode062
          41046521 icpu-aiub RUNBPE_Q ck18y530  R      17:04      1 bnode063
          41045731 icpu-aiub RUNBPE_Q ck18y530  R      29:18      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R      34:28      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R      34:39      1 bnode061
          41045051 icpu-aiub RUNBPE_Q ck18y530  R      39:40      1 bnode062
          41044728 icpu-aiub RUNBPE_Q ck18y530  R      44:44      1 bnode063
          41044690 icpu-aiub RUNBPE_Q ck18y530  R      44:57      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      50:29      1 bnode063
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      58:56      1 bnode063
          41041775 icpu-aiub RUNBPE_Q ck18y530  R    1:17:20      1 bnode063
