[2025-12-24 11:52:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 10:52:09 We  Doy: 25/358/K/10  Week: 2398/3/25W52  MJD: 61033.45288
          41007321 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41007322 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41007323 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41007324 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41007315 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41007316 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41007317 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41007318 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41007319 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41007320 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41007313 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41007314 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41007309 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41007310 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41007311 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41007312 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41007306 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41007307 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41007303 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41007304 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41007305 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41007300 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41007301 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41007302 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41007298 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41007299 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41007297 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41007295 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41007296 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41007294 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41007291 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41007292 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41007293 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41007290 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode062
          41007289 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41007288 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          41007287 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41007286 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41007284 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode061
          41007285 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode061
          41007282 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode061
          41007283 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode061
          41007280 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode061
          41007281 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode061
          41007247 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode063
          41007248 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41007249 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41007245 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode063
          41007246 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode063
          41007243 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode061
          41007242 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode061
          41007240 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode061
          41007238 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode061
          41007234 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41007232 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41007229 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode061
          41007228 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode061
          41007227 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode061
          41007225 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode062
          41007218 icpu-aiub RUNBPE_Q ck18y530  R       1:47      1 bnode060
          41007080 icpu-aiub RUNBPE_Q ck18y530  R       3:11      1 bnode063
          41007014 icpu-aiub RUNBPE_Q ck18y530  R       3:24      1 bnode060
          41007020 icpu-aiub RUNBPE_Q ck18y530  R       3:24      1 bnode060
          41006818 icpu-aiub RUNBPE_Q ck18y530  R       4:32      1 bnode060
          41006808 icpu-aiub RUNBPE_Q ck18y530  R       4:38      1 bnode062
          41006809 icpu-aiub RUNBPE_Q ck18y530  R       4:38      1 bnode062
          41006742 icpu-aiub RUNBPE_Q ck18y530  R       5:40      1 bnode062
          41006593 icpu-aiub RUNBPE_Q ck18y530  R       6:59      1 bnode062
          41006589 icpu-aiub RUNBPE_Q ck18y530  R       7:21      1 bnode063
          41006309 icpu-aiub RUNBPE_Q ck18y530  R      10:50      1 bnode063
          41006206 icpu-aiub RUNBPE_Q ck18y530  R      11:58      1 bnode061
          41005990 icpu-aiub RUNBPE_Q ck18y530  R      14:39      1 bnode062
          41005782 icpu-aiub RUNBPE_Q ck18y530  R      17:22      1 bnode061
          41005585 icpu-aiub RUNBPE_Q ck18y530  R      20:05      1 bnode062
          41005460 icpu-aiub RUNBPE_Q ck18y530  R      21:59      1 bnode063
          41005450 icpu-aiub RUNBPE_Q ck18y530  R      22:07      1 bnode062
          41005280 icpu-aiub RUNBPE_Q ck18y530  R      25:06      1 bnode060
          41004058 icpu-aiub RUNBPE_Q ck18y530  R      41:25      1 bnode063
          41003926 icpu-aiub RUNBPE_Q ck18y530  R      43:12      1 bnode061
          41003832 icpu-aiub RUNBPE_Q ck18y530  R      45:04      1 bnode062
          41002066 icpu-aiub RUNBPE_Q ck18y530  R    1:06:42      1 bnode063
          41001521 icpu-aiub RUNBPE_Q ck18y530  R    1:16:43      1 bnode061
