[2025-12-26 00:29:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:29:08 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.97856
          41111470 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41111471 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41111468 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41111467 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41111466 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41111464 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41111465 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41111463 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41111462 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41111461 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41111460 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41111458 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41111459 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41111457 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41111456 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41111455 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41111454 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41111450 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41109517 icpu-aiub RUNBPE_Q ck18y530  R      45:12      1 bnode061
          41109518 icpu-aiub RUNBPE_Q ck18y530  R      45:12      1 bnode061
          41109514 icpu-aiub RUNBPE_Q ck18y530  R      46:02      1 bnode063
          41109515 icpu-aiub RUNBPE_Q ck18y530  R      46:02      1 bnode062
          41109506 icpu-aiub RUNBPE_Q ck18y530  R      46:39      1 bnode061
          41109500 icpu-aiub RUNBPE_Q ck18y530  R      47:04      1 bnode063
