[2025-12-24 14:18:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:18:10 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.55428
          41018157 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41018156 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41018154 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41018155 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41018152 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41018153 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41018149 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41018150 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41018151 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41018146 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41018147 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41018148 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41018145 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41018144 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41018143 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41018142 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41018141 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41018139 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41018140 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41018138 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41018137 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41018136 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41018135 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41018134 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41018132 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41018131 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41018130 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41018128 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41018129 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41018125 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41018126 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41018124 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41018122 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41018121 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41018117 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41018116 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41018109 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41018105 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41018099 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41018101 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41018097 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41018083 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41018078 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode060
          41017894 icpu-aiub RUNBPE_Q ck18y530  R       5:05      1 bnode063
          41017891 icpu-aiub RUNBPE_Q ck18y530  R       5:37      1 bnode061
          41017890 icpu-aiub RUNBPE_Q ck18y530  R       5:40      1 bnode061
          41017549 icpu-aiub RUNBPE_Q ck18y530  R      11:52      1 bnode063
          41017486 icpu-aiub RUNBPE_Q ck18y530  R      12:17      1 bnode063
          41017471 icpu-aiub RUNBPE_Q ck18y530  R      13:26      1 bnode060
          41017313 icpu-aiub RUNBPE_Q ck18y530  R      16:12      1 bnode060
          41017312 icpu-aiub RUNBPE_Q ck18y530  R      16:22      1 bnode062
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      25:31      1 bnode062
          41016160 icpu-aiub RUNBPE_Q ck18y530  R      25:47      1 bnode061
          41016091 icpu-aiub RUNBPE_Q ck18y530  R      26:35      1 bnode063
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      29:56      1 bnode062
          41015765 icpu-aiub RUNBPE_Q ck18y530  R      29:56      1 bnode061
          41015439 icpu-aiub RUNBPE_Q ck18y530  R      36:22      1 bnode063
          41015260 icpu-aiub RUNBPE_Q ck18y530  R      41:34      1 bnode061
          41015228 icpu-aiub RUNBPE_Q ck18y530  R      44:16      1 bnode061
          41015206 icpu-aiub RUNBPE_Q ck18y530  R      45:48      1 bnode061
          41015198 icpu-aiub RUNBPE_Q ck18y530  R      46:23      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R      47:00      1 bnode062
          41015051 icpu-aiub RUNBPE_Q ck18y530  R      49:50      1 bnode061
          41014731 icpu-aiub RUNBPE_Q ck18y530  R      59:31      1 bnode061
