[2025-12-24 14:10:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:10:10 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.54873
          41017738 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41017739 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41017740 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41017741 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41017742 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41017743 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41017744 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41017745 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41017746 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41017747 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41017748 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41017749 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41017750 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41017751 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41017752 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41017693 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41017694 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41017695 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41017696 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41017697 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41017698 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41017699 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41017700 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41017701 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41017702 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41017703 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41017704 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41017705 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41017706 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41017592 icpu-aiub RUNBPE_Q ck18y530  R       3:11      1 bnode062
          41017553 icpu-aiub RUNBPE_Q ck18y530  R       3:45      1 bnode060
          41017549 icpu-aiub RUNBPE_Q ck18y530  R       3:52      1 bnode063
          41017486 icpu-aiub RUNBPE_Q ck18y530  R       4:17      1 bnode063
          41017479 icpu-aiub RUNBPE_Q ck18y530  R       4:33      1 bnode060
          41017480 icpu-aiub RUNBPE_Q ck18y530  R       4:33      1 bnode060
          41017471 icpu-aiub RUNBPE_Q ck18y530  R       5:26      1 bnode060
          41017350 icpu-aiub RUNBPE_Q ck18y530  R       7:54      1 bnode062
          41017313 icpu-aiub RUNBPE_Q ck18y530  R       8:12      1 bnode060
          41017312 icpu-aiub RUNBPE_Q ck18y530  R       8:22      1 bnode062
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      17:31      1 bnode062
          41016160 icpu-aiub RUNBPE_Q ck18y530  R      17:47      1 bnode061
          41016091 icpu-aiub RUNBPE_Q ck18y530  R      18:35      1 bnode063
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      21:56      1 bnode062
          41015765 icpu-aiub RUNBPE_Q ck18y530  R      21:56      1 bnode061
          41015439 icpu-aiub RUNBPE_Q ck18y530  R      28:22      1 bnode063
          41015260 icpu-aiub RUNBPE_Q ck18y530  R      33:34      1 bnode061
          41015228 icpu-aiub RUNBPE_Q ck18y530  R      36:16      1 bnode061
          41015206 icpu-aiub RUNBPE_Q ck18y530  R      37:48      1 bnode061
          41015198 icpu-aiub RUNBPE_Q ck18y530  R      38:23      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R      39:00      1 bnode062
          41015051 icpu-aiub RUNBPE_Q ck18y530  R      41:50      1 bnode061
          41014854 icpu-aiub RUNBPE_Q ck18y530  R      49:00      1 bnode060
          41014731 icpu-aiub RUNBPE_Q ck18y530  R      51:31      1 bnode061
          41010485 icpu-aiub RUNBPE_Q ck18y530  R    1:40:40      1 bnode063
