[2025-12-26 00:49:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:49:08 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.99245
          41112068 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41112069 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41112070 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41112065 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41112062 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41112064 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41112061 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41112054 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41112055 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41112056 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41112057 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41112058 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41112060 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41112052 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41112053 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41112047 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41112048 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41112050 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41112043 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41112044 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41112045 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41112046 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41112039 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41112040 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41112041 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41112038 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41112035 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41112036 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41112037 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41112034 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41112032 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41112033 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41112029 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41112030 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41112026 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41112027 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41112025 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41112022 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41112000 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41111999 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41111794 icpu-aiub RUNBPE_Q ck18y530  R       8:57      1 bnode061
          41111795 icpu-aiub RUNBPE_Q ck18y530  R       8:57      1 bnode060
          41111736 icpu-aiub RUNBPE_Q ck18y530  R      14:16      1 bnode063
          41111737 icpu-aiub RUNBPE_Q ck18y530  R      14:16      1 bnode062
          41109517 icpu-aiub RUNBPE_Q ck18y530  R    1:05:12      1 bnode061
          41109518 icpu-aiub RUNBPE_Q ck18y530  R    1:05:12      1 bnode061
          41109500 icpu-aiub RUNBPE_Q ck18y530  R    1:07:04      1 bnode063
