[2025-12-24 20:03:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:03:10 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.79387
          41043781 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41043782 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41043783 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41043784 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41043785 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41043779 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41043780 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41043778 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41043777 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41043772 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41043774 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41043775 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41043776 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          41043771 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41043769 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41043770 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          41043768 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode061
          41043767 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode061
          41043765 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41043764 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41043763 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41043762 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41043760 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41043761 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41043759 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41043757 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode063
          41043758 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode061
          41043756 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode062
          41043755 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode061
          41043753 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41043750 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode061
          41043751 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode061
          41043745 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode061
          41043747 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode062
          41043748 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode061
          41043743 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode063
          41043744 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode061
          41043741 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode061
          41043736 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode061
          41043737 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode063
          41043738 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode062
          41043739 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode063
          41043740 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode062
          41043734 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode063
          41043735 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode063
          41043730 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode061
          41043731 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode061
          41043728 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode062
          41043729 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode062
          41043724 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode063
          41043725 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          41043718 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode062
          41043720 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode063
          41043722 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode061
          41043713 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode062
          41043714 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode062
          41043715 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode063
          41043716 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode062
          41043717 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode061
          41043710 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode063
          41043712 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode062
          41043709 icpu-aiub RUNBPE_Q ck18y530  R       1:48      1 bnode063
          41043705 icpu-aiub RUNBPE_Q ck18y530  R       1:49      1 bnode062
          41043706 icpu-aiub RUNBPE_Q ck18y530  R       1:49      1 bnode062
          41043704 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode063
          41043701 icpu-aiub RUNBPE_Q ck18y530  R       1:51      1 bnode062
          41043702 icpu-aiub RUNBPE_Q ck18y530  R       1:51      1 bnode063
          41043698 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          41043699 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          41043697 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode060
          41043694 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode062
          41043679 icpu-aiub RUNBPE_Q ck18y530  R       2:04      1 bnode060
          41043614 icpu-aiub RUNBPE_Q ck18y530  R       2:27      1 bnode060
          41043540 icpu-aiub RUNBPE_Q ck18y530  R       3:01      1 bnode063
          41043451 icpu-aiub RUNBPE_Q ck18y530  R       3:38      1 bnode062
          41043452 icpu-aiub RUNBPE_Q ck18y530  R       3:38      1 bnode063
          41043168 icpu-aiub RUNBPE_Q ck18y530  R       5:28      1 bnode060
          41043167 icpu-aiub RUNBPE_Q ck18y530  R       5:31      1 bnode061
          41043164 icpu-aiub RUNBPE_Q ck18y530  R       5:40      1 bnode061
          41043140 icpu-aiub RUNBPE_Q ck18y530  R       5:58      1 bnode063
          41042786 icpu-aiub RUNBPE_Q ck18y530  R       9:58      1 bnode061
          41042400 icpu-aiub RUNBPE_Q ck18y530  R      13:13      1 bnode063
          41042322 icpu-aiub RUNBPE_Q ck18y530  R      14:32      1 bnode063
          41042210 icpu-aiub RUNBPE_Q ck18y530  R      16:00      1 bnode060
          41042085 icpu-aiub RUNBPE_Q ck18y530  R      18:39      1 bnode060
          41042012 icpu-aiub RUNBPE_Q ck18y530  R      19:40      1 bnode062
          41042013 icpu-aiub RUNBPE_Q ck18y530  R      19:40      1 bnode060
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      24:22      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      24:22      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      25:58      1 bnode061
          41041656 icpu-aiub RUNBPE_Q ck18y530  R      26:43      1 bnode063
          41041632 icpu-aiub RUNBPE_Q ck18y530  R      26:52      1 bnode062
          41041494 icpu-aiub RUNBPE_Q ck18y530  R      29:00      1 bnode060
          41041150 icpu-aiub RUNBPE_Q ck18y530  R      31:32      1 bnode062
          41041139 icpu-aiub RUNBPE_Q ck18y530  R      31:44      1 bnode062
          41040828 icpu-aiub RUNBPE_Q ck18y530  R      37:51      1 bnode062
