[2025-12-24 17:18:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:18:12 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.67931
          41030250 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41030251 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41030252 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41030243 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41030244 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41030245 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41030241 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41030235 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41030237 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41030234 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41030231 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41030225 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41030218 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41030219 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41030221 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41030223 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41030224 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41030214 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41030207 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41030187 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41030183 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41030179 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41030173 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41030170 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41030172 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41030166 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41030163 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41030154 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41030111 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41030094 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41030087 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41030078 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode060
          41029903 icpu-aiub RUNBPE_Q ck18y530  R       3:08      1 bnode063
          41029721 icpu-aiub RUNBPE_Q ck18y530  R       4:30      1 bnode062
          41029708 icpu-aiub RUNBPE_Q ck18y530  R       4:46      1 bnode060
          41029696 icpu-aiub RUNBPE_Q ck18y530  R       4:49      1 bnode062
          41029270 icpu-aiub RUNBPE_Q ck18y530  R       8:17      1 bnode061
          41029239 icpu-aiub RUNBPE_Q ck18y530  R       8:31      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R       9:08      1 bnode061
          41028794 icpu-aiub RUNBPE_Q ck18y530  R      15:27      1 bnode061
          41028733 icpu-aiub RUNBPE_Q ck18y530  R      16:07      1 bnode063
          41028590 icpu-aiub RUNBPE_Q ck18y530  R      18:27      1 bnode063
          41028591 icpu-aiub RUNBPE_Q ck18y530  R      18:27      1 bnode060
          41028592 icpu-aiub RUNBPE_Q ck18y530  R      18:27      1 bnode062
          41028556 icpu-aiub RUNBPE_Q ck18y530  R      18:57      1 bnode062
          41028468 icpu-aiub RUNBPE_Q ck18y530  R      20:27      1 bnode060
          41028414 icpu-aiub RUNBPE_Q ck18y530  R      21:20      1 bnode060
          41028351 icpu-aiub RUNBPE_Q ck18y530  R      22:11      1 bnode061
          41027828 icpu-aiub RUNBPE_Q ck18y530  R      27:39      1 bnode063
          41026952 icpu-aiub RUNBPE_Q ck18y530  R      39:19      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R      39:20      1 bnode062
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      48:27      1 bnode063
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      53:37      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R    1:04:43      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R    1:06:33      1 bnode063
          41024321 icpu-aiub RUNBPE_Q ck18y530  R    1:21:53      1 bnode063
