[2025-12-25 16:44:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 15:44:10 Th  Doy: 25/359/P/15  Week: 2398/4/25W52  MJD: 61034.65567
          41090287 icpu-aiub RUNBPE_Q ck18y530  R       5:04      1 bnode063
          41090288 icpu-aiub RUNBPE_Q ck18y530  R       5:04      1 bnode060
          41090289 icpu-aiub RUNBPE_Q ck18y530  R       5:04      1 bnode062
          41090290 icpu-aiub RUNBPE_Q ck18y530  R       5:04      1 bnode063
          41090291 icpu-aiub RUNBPE_Q ck18y530  R       5:04      1 bnode060
          41090292 icpu-aiub RUNBPE_Q ck18y530  R       5:04      1 bnode061
          41090281 icpu-aiub RUNBPE_Q ck18y530  R       5:05      1 bnode063
          41090282 icpu-aiub RUNBPE_Q ck18y530  R       5:05      1 bnode060
          41090283 icpu-aiub RUNBPE_Q ck18y530  R       5:05      1 bnode062
          41090284 icpu-aiub RUNBPE_Q ck18y530  R       5:05      1 bnode063
          41090211 icpu-aiub RUNBPE_Q ck18y530  R       7:05      1 bnode062
          41090212 icpu-aiub RUNBPE_Q ck18y530  R       7:05      1 bnode062
          41090213 icpu-aiub RUNBPE_Q ck18y530  R       7:05      1 bnode061
          41090214 icpu-aiub RUNBPE_Q ck18y530  R       7:05      1 bnode063
          41090215 icpu-aiub RUNBPE_Q ck18y530  R       7:05      1 bnode062
          41090216 icpu-aiub RUNBPE_Q ck18y530  R       7:05      1 bnode063
          41090217 icpu-aiub RUNBPE_Q ck18y530  R       7:05      1 bnode061
          41090218 icpu-aiub RUNBPE_Q ck18y530  R       7:05      1 bnode062
          41090219 icpu-aiub RUNBPE_Q ck18y530  R       7:05      1 bnode063
          41090220 icpu-aiub RUNBPE_Q ck18y530  R       7:05      1 bnode060
          41090221 icpu-aiub RUNBPE_Q ck18y530  R       7:05      1 bnode061
          41090222 icpu-aiub RUNBPE_Q ck18y530  R       7:05      1 bnode062
          41090010 icpu-aiub RUNBPE_Q ck18y530  R      15:46      1 bnode060
          41090012 icpu-aiub RUNBPE_Q ck18y530  R      15:46      1 bnode060
          41090013 icpu-aiub RUNBPE_Q ck18y530  R      15:46      1 bnode062
          41090015 icpu-aiub RUNBPE_Q ck18y530  R      15:46      1 bnode060
          41090007 icpu-aiub RUNBPE_Q ck18y530  R      15:48      1 bnode060
          41089947 icpu-aiub RUNBPE_Q ck18y530  R      18:43      1 bnode060
          41089948 icpu-aiub RUNBPE_Q ck18y530  R      18:43      1 bnode061
          41089826 icpu-aiub RUNBPE_Q ck18y530  R      23:43      1 bnode061
          41089552 icpu-aiub RUNBPE_Q ck18y530  R      28:43      1 bnode061
          41089553 icpu-aiub RUNBPE_Q ck18y530  R      28:43      1 bnode062
          41089554 icpu-aiub RUNBPE_Q ck18y530  R      28:43      1 bnode063
          41089470 icpu-aiub RUNBPE_Q ck18y530  R      38:43      1 bnode061
          41089471 icpu-aiub RUNBPE_Q ck18y530  R      38:43      1 bnode061
          41089446 icpu-aiub RUNBPE_Q ck18y530  R      43:04      1 bnode061
          41088483 icpu-aiub RUNBPE_Q ck18y530  R      54:31      1 bnode063
          41088429 icpu-aiub RUNBPE_Q ck18y530  R    1:03:05      1 bnode062
          41088054 icpu-aiub RUNBPE_Q ck18y530  R    1:18:50      1 bnode060
          41087061 icpu-aiub RUNBPE_Q ck18y530  R    1:49:30      1 bnode063
