[2025-12-24 20:04:13]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:04:14 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.79461
          41043984 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41043985 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41043986 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41043987 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41043989 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41043990 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41043991 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41043992 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41043993 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41043994 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41043995 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41043996 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41043997 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41043998 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41043999 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41044000 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41044001 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41044002 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41044003 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41044004 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41044005 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41044006 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41044007 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41044009 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41044010 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41044011 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41044012 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41044013 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41044014 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41044015 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41044016 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41044017 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41044018 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41044019 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41044020 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41044021 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41044022 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41044024 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41043957 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41043959 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41043953 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41043954 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41043947 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41043948 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41043934 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41043920 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41043918 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41043914 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41043912 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41043899 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode061
          41043901 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode062
          41043902 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode063
          41043896 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41043891 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41043886 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode062
          41043885 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode061
          41043881 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          41043873 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode061
          41043869 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode063
          41043871 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode063
          41043855 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode063
          41043850 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode063
          41043845 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode062
          41043844 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode061
          41043828 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode063
          41043823 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode060
          41043820 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode063
          41043816 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode063
          41043813 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode060
          41043814 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode062
          41043810 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode060
          41043811 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode060
          41043807 icpu-aiub RUNBPE_Q ck18y530  R       1:51      1 bnode060
          41043805 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode060
          41043799 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode060
          41043800 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode060
          41043791 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41043790 icpu-aiub RUNBPE_Q ck18y530  R       1:59      1 bnode061
          41043789 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode060
          41043788 icpu-aiub RUNBPE_Q ck18y530  R       2:01      1 bnode061
          41043786 icpu-aiub RUNBPE_Q ck18y530  R       2:03      1 bnode060
          41043782 icpu-aiub RUNBPE_Q ck18y530  R       2:05      1 bnode062
          41043785 icpu-aiub RUNBPE_Q ck18y530  R       2:05      1 bnode060
          41043780 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode062
          41043778 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode060
          41043777 icpu-aiub RUNBPE_Q ck18y530  R       2:09      1 bnode060
          41043774 icpu-aiub RUNBPE_Q ck18y530  R       2:10      1 bnode060
          41043771 icpu-aiub RUNBPE_Q ck18y530  R       2:11      1 bnode063
          41043770 icpu-aiub RUNBPE_Q ck18y530  R       2:13      1 bnode063
          41043765 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode060
          41043764 icpu-aiub RUNBPE_Q ck18y530  R       2:22      1 bnode060
          41043763 icpu-aiub RUNBPE_Q ck18y530  R       2:23      1 bnode060
          41043762 icpu-aiub RUNBPE_Q ck18y530  R       2:24      1 bnode060
          41043760 icpu-aiub RUNBPE_Q ck18y530  R       2:25      1 bnode060
          41043759 icpu-aiub RUNBPE_Q ck18y530  R       2:26      1 bnode060
          41043736 icpu-aiub RUNBPE_Q ck18y530  R       2:37      1 bnode061
          41043730 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode061
          41043731 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode061
          41043713 icpu-aiub RUNBPE_Q ck18y530  R       2:47      1 bnode062
          41043714 icpu-aiub RUNBPE_Q ck18y530  R       2:47      1 bnode062
          41043706 icpu-aiub RUNBPE_Q ck18y530  R       2:52      1 bnode062
          41043540 icpu-aiub RUNBPE_Q ck18y530  R       4:04      1 bnode063
          41043451 icpu-aiub RUNBPE_Q ck18y530  R       4:41      1 bnode062
          41043452 icpu-aiub RUNBPE_Q ck18y530  R       4:41      1 bnode063
          41043168 icpu-aiub RUNBPE_Q ck18y530  R       6:31      1 bnode060
          41043167 icpu-aiub RUNBPE_Q ck18y530  R       6:34      1 bnode061
          41043164 icpu-aiub RUNBPE_Q ck18y530  R       6:43      1 bnode061
          41043140 icpu-aiub RUNBPE_Q ck18y530  R       7:01      1 bnode063
          41042786 icpu-aiub RUNBPE_Q ck18y530  R      11:01      1 bnode061
          41042400 icpu-aiub RUNBPE_Q ck18y530  R      14:16      1 bnode063
          41042322 icpu-aiub RUNBPE_Q ck18y530  R      15:35      1 bnode063
          41042210 icpu-aiub RUNBPE_Q ck18y530  R      17:03      1 bnode060
          41042085 icpu-aiub RUNBPE_Q ck18y530  R      19:42      1 bnode060
          41042012 icpu-aiub RUNBPE_Q ck18y530  R      20:43      1 bnode062
          41042013 icpu-aiub RUNBPE_Q ck18y530  R      20:43      1 bnode060
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      25:25      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      25:25      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      27:01      1 bnode061
          41041656 icpu-aiub RUNBPE_Q ck18y530  R      27:46      1 bnode063
          41041632 icpu-aiub RUNBPE_Q ck18y530  R      27:55      1 bnode062
          41041494 icpu-aiub RUNBPE_Q ck18y530  R      30:03      1 bnode060
          41041150 icpu-aiub RUNBPE_Q ck18y530  R      32:35      1 bnode062
          41041139 icpu-aiub RUNBPE_Q ck18y530  R      32:47      1 bnode062
          41040828 icpu-aiub RUNBPE_Q ck18y530  R      38:54      1 bnode062
