[2025-12-24 17:17:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:17:10 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.67859
          41030097 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41030098 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41030099 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41030100 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41030092 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41030093 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41030094 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41030095 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41030088 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41030089 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41030090 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41030091 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41030085 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41030086 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41030087 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41030084 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41030081 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41030082 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41030083 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41030080 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41030078 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41030079 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41030076 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41030077 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41030075 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41030069 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41030066 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41030067 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41030065 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41030063 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41030064 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41030062 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41030059 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41030058 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41030056 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41030052 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41030026 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41029994 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode060
          41029997 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode060
          41029988 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          41029903 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode063
          41029721 icpu-aiub RUNBPE_Q ck18y530  R       3:29      1 bnode062
          41029708 icpu-aiub RUNBPE_Q ck18y530  R       3:45      1 bnode060
          41029696 icpu-aiub RUNBPE_Q ck18y530  R       3:48      1 bnode062
          41029270 icpu-aiub RUNBPE_Q ck18y530  R       7:16      1 bnode061
          41029239 icpu-aiub RUNBPE_Q ck18y530  R       7:30      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R       8:07      1 bnode061
          41028794 icpu-aiub RUNBPE_Q ck18y530  R      14:26      1 bnode061
          41028733 icpu-aiub RUNBPE_Q ck18y530  R      15:06      1 bnode063
          41028590 icpu-aiub RUNBPE_Q ck18y530  R      17:26      1 bnode063
          41028591 icpu-aiub RUNBPE_Q ck18y530  R      17:26      1 bnode060
          41028592 icpu-aiub RUNBPE_Q ck18y530  R      17:26      1 bnode062
          41028556 icpu-aiub RUNBPE_Q ck18y530  R      17:56      1 bnode062
          41028468 icpu-aiub RUNBPE_Q ck18y530  R      19:26      1 bnode060
          41028414 icpu-aiub RUNBPE_Q ck18y530  R      20:19      1 bnode060
          41028351 icpu-aiub RUNBPE_Q ck18y530  R      21:10      1 bnode061
          41028100 icpu-aiub RUNBPE_Q ck18y530  R      23:38      1 bnode063
          41027828 icpu-aiub RUNBPE_Q ck18y530  R      26:38      1 bnode063
          41026952 icpu-aiub RUNBPE_Q ck18y530  R      38:18      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R      38:19      1 bnode062
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      47:26      1 bnode063
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      52:36      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R    1:03:42      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R    1:05:32      1 bnode063
          41024321 icpu-aiub RUNBPE_Q ck18y530  R    1:20:52      1 bnode063
