[2025-12-24 21:33:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:33:10 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.85637
          41050977 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41050978 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41050979 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41050980 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41050981 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41050972 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41050970 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41050964 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41050965 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41050966 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41050967 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41050968 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41050969 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41050960 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41050961 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41050962 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41050963 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41050954 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41050955 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41050956 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41050957 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41050958 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41050959 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41050951 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41050952 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41050953 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41050949 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41050950 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41050947 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41050948 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41050946 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41050928 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41050932 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41050936 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41050897 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41050900 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41050883 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode061
          41050881 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode061
          41050882 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode060
          41050819 icpu-aiub RUNBPE_Q ck18y530  R       2:27      1 bnode061
          41050820 icpu-aiub RUNBPE_Q ck18y530  R       2:27      1 bnode062
          41050822 icpu-aiub RUNBPE_Q ck18y530  R       2:27      1 bnode063
          41050823 icpu-aiub RUNBPE_Q ck18y530  R       2:27      1 bnode060
          41050365 icpu-aiub RUNBPE_Q ck18y530  R       5:37      1 bnode061
          41050352 icpu-aiub RUNBPE_Q ck18y530  R       6:16      1 bnode060
          41050299 icpu-aiub RUNBPE_Q ck18y530  R       7:00      1 bnode061
          41050218 icpu-aiub RUNBPE_Q ck18y530  R       7:36      1 bnode063
          41050071 icpu-aiub RUNBPE_Q ck18y530  R       8:49      1 bnode062
          41050026 icpu-aiub RUNBPE_Q ck18y530  R       9:35      1 bnode062
          41049955 icpu-aiub RUNBPE_Q ck18y530  R      10:32      1 bnode063
          41049941 icpu-aiub RUNBPE_Q ck18y530  R      10:51      1 bnode061
          41049906 icpu-aiub RUNBPE_Q ck18y530  R      11:29      1 bnode062
          41049874 icpu-aiub RUNBPE_Q ck18y530  R      11:59      1 bnode060
          41049776 icpu-aiub RUNBPE_Q ck18y530  R      13:34      1 bnode062
          41049741 icpu-aiub RUNBPE_Q ck18y530  R      14:04      1 bnode062
          41048715 icpu-aiub RUNBPE_Q ck18y530  R      19:33      1 bnode060
          41047723 icpu-aiub RUNBPE_Q ck18y530  R      30:10      1 bnode063
          41047592 icpu-aiub RUNBPE_Q ck18y530  R      32:37      1 bnode061
          41047514 icpu-aiub RUNBPE_Q ck18y530  R      35:53      1 bnode061
          41047495 icpu-aiub RUNBPE_Q ck18y530  R      36:39      1 bnode063
          41047351 icpu-aiub RUNBPE_Q ck18y530  R      38:52      1 bnode061
          41047292 icpu-aiub RUNBPE_Q ck18y530  R      39:49      1 bnode063
          41045731 icpu-aiub RUNBPE_Q ck18y530  R    1:06:20      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R    1:11:30      1 bnode063
