[2025-12-24 17:40:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:40:09 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.69455
          41030988 icpu-aiub RUNBPE_Q ck18y530  R      13:47      1 bnode063
          41030989 icpu-aiub RUNBPE_Q ck18y530  R      13:47      1 bnode063
          41030945 icpu-aiub RUNBPE_Q ck18y530  R      14:13      1 bnode060
          41030920 icpu-aiub RUNBPE_Q ck18y530  R      14:38      1 bnode060
          41030896 icpu-aiub RUNBPE_Q ck18y530  R      14:49      1 bnode061
          41030897 icpu-aiub RUNBPE_Q ck18y530  R      14:49      1 bnode063
          41030859 icpu-aiub RUNBPE_Q ck18y530  R      15:23      1 bnode062
          41030805 icpu-aiub RUNBPE_Q ck18y530  R      16:12      1 bnode061
          41030806 icpu-aiub RUNBPE_Q ck18y530  R      16:12      1 bnode062
          41030669 icpu-aiub RUNBPE_Q ck18y530  R      18:17      1 bnode061
          41029239 icpu-aiub RUNBPE_Q ck18y530  R      30:29      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R      31:06      1 bnode061
          41028794 icpu-aiub RUNBPE_Q ck18y530  R      37:25      1 bnode061
          41026200 icpu-aiub RUNBPE_Q ck18y530  R    1:10:25      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R    1:26:41      1 bnode063
