[2025-12-24 20:52:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:52:12 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.82792
          41046075 icpu-aiub RUNBPE_Q ck18y530  R      20:27      1 bnode062
          41045731 icpu-aiub RUNBPE_Q ck18y530  R      25:22      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R      30:32      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R      30:43      1 bnode061
          41045051 icpu-aiub RUNBPE_Q ck18y530  R      35:44      1 bnode062
          41045034 icpu-aiub RUNBPE_Q ck18y530  R      36:01      1 bnode061
          41044728 icpu-aiub RUNBPE_Q ck18y530  R      40:48      1 bnode063
          41044690 icpu-aiub RUNBPE_Q ck18y530  R      41:01      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      46:33      1 bnode063
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      55:00      1 bnode063
          41041774 icpu-aiub RUNBPE_Q ck18y530  R    1:13:24      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R    1:13:24      1 bnode063
