[2025-12-24 20:20:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:20:11 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.80568
          41045280 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41045278 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41045244 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41045245 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41045246 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41045247 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41045248 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41045249 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41045250 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41045251 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41045252 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41045253 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41045254 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41045255 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41045256 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41045257 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41045258 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41045259 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41045260 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41045261 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41045262 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41045263 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41045198 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode061
          41045207 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41045211 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41045215 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41045219 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41045223 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41045227 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41045179 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode062
          41045180 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode061
          41045051 icpu-aiub RUNBPE_Q ck18y530  R       3:42      1 bnode062
          41045034 icpu-aiub RUNBPE_Q ck18y530  R       3:59      1 bnode061
          41044927 icpu-aiub RUNBPE_Q ck18y530  R       5:29      1 bnode060
          41044863 icpu-aiub RUNBPE_Q ck18y530  R       6:38      1 bnode060
          41044791 icpu-aiub RUNBPE_Q ck18y530  R       8:13      1 bnode060
          41044727 icpu-aiub RUNBPE_Q ck18y530  R       8:46      1 bnode061
          41044728 icpu-aiub RUNBPE_Q ck18y530  R       8:46      1 bnode063
          41044729 icpu-aiub RUNBPE_Q ck18y530  R       8:46      1 bnode060
          41044690 icpu-aiub RUNBPE_Q ck18y530  R       8:59      1 bnode063
          41044294 icpu-aiub RUNBPE_Q ck18y530  R      13:16      1 bnode062
          41044295 icpu-aiub RUNBPE_Q ck18y530  R      13:16      1 bnode063
          41044240 icpu-aiub RUNBPE_Q ck18y530  R      13:56      1 bnode062
          41044151 icpu-aiub RUNBPE_Q ck18y530  R      14:26      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      14:31      1 bnode063
          41044146 icpu-aiub RUNBPE_Q ck18y530  R      14:31      1 bnode060
          41043540 icpu-aiub RUNBPE_Q ck18y530  R      20:01      1 bnode063
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      22:58      1 bnode063
          41042013 icpu-aiub RUNBPE_Q ck18y530  R      36:40      1 bnode060
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      41:22      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      41:22      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      42:58      1 bnode061
          41041150 icpu-aiub RUNBPE_Q ck18y530  R      48:32      1 bnode062
          41040828 icpu-aiub RUNBPE_Q ck18y530  R      54:51      1 bnode062
