[2025-12-25 00:46:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 23:46:09 We  Doy: 25/358/X/23  Week: 2398/3/25W52  MJD: 61033.99038
          41060795 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41060792 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41060790 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41060791 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41060779 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41060772 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41060767 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41060763 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41060760 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41060754 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41060750 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41060751 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41060740 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode063
          41060705 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41060685 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41060681 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41060673 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41060670 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41060671 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41060658 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41060578 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode061
          41060572 icpu-aiub RUNBPE_Q ck18y530  R       2:03      1 bnode060
          41060555 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode062
          41060544 icpu-aiub RUNBPE_Q ck18y530  R       2:35      1 bnode063
          41060499 icpu-aiub RUNBPE_Q ck18y530  R       2:49      1 bnode063
          41060321 icpu-aiub RUNBPE_Q ck18y530  R       4:56      1 bnode061
          41060302 icpu-aiub RUNBPE_Q ck18y530  R       5:21      1 bnode061
          41060295 icpu-aiub RUNBPE_Q ck18y530  R       5:28      1 bnode061
          41060149 icpu-aiub RUNBPE_Q ck18y530  R       6:05      1 bnode060
          41060126 icpu-aiub RUNBPE_Q ck18y530  R       6:18      1 bnode063
          41060098 icpu-aiub RUNBPE_Q ck18y530  R       6:30      1 bnode061
          41060099 icpu-aiub RUNBPE_Q ck18y530  R       6:30      1 bnode062
          41059310 icpu-aiub RUNBPE_Q ck18y530  R      11:27      1 bnode061
          41058938 icpu-aiub RUNBPE_Q ck18y530  R      13:53      1 bnode060
          41058914 icpu-aiub RUNBPE_Q ck18y530  R      14:50      1 bnode060
          41058908 icpu-aiub RUNBPE_Q ck18y530  R      14:59      1 bnode063
          41058874 icpu-aiub RUNBPE_Q ck18y530  R      15:20      1 bnode062
          41057233 icpu-aiub RUNBPE_Q ck18y530  R      29:30      1 bnode063
          41057009 icpu-aiub RUNBPE_Q ck18y530  R      37:28      1 bnode063
          41056951 icpu-aiub RUNBPE_Q ck18y530  R      39:28      1 bnode063
          41056908 icpu-aiub RUNBPE_Q ck18y530  R      42:27      1 bnode061
          41055848 icpu-aiub RUNBPE_Q ck18y530  R    1:02:45      1 bnode063
          41055620 icpu-aiub RUNBPE_Q ck18y530  R    1:09:36      1 bnode061
