[2025-12-24 16:39:07]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:39:08 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.65218
          41026918 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41026919 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41026920 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41026912 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41026913 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41026914 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41026915 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41026916 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41026917 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41026907 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41026908 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41026909 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41026910 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41026911 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41026906 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41026903 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41026904 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41026905 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41026901 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41026902 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41026897 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41026898 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41026899 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41026900 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41026894 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41026895 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41026896 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41026891 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41026892 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41026890 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41026887 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41026888 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41026889 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41026883 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41026884 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41026885 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41026886 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41026881 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41026882 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41026880 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41026879 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41026874 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41026875 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41026876 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41026877 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41026878 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41026872 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41026870 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41026871 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41026869 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41026867 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41026862 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41026863 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41026864 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41026866 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41026859 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41026860 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41026861 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41026856 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41026857 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41026854 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41026855 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41026851 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41026852 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41026849 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41026846 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41026847 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41026848 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41026845 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41026843 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41026844 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41026842 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41026840 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41026841 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41026837 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41026835 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41026836 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41026833 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode063
          41026834 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode061
          41026832 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41026830 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41026831 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41026829 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41026828 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode061
          41026827 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode063
          41026826 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode062
          41026825 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41026822 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode061
          41026821 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41026819 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41026818 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41026816 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41026807 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          41026800 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
          41026801 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
          41026793 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode062
          41026792 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode060
          41026655 icpu-aiub RUNBPE_Q ck18y530  R       2:47      1 bnode061
          41026656 icpu-aiub RUNBPE_Q ck18y530  R       2:47      1 bnode062
          41026658 icpu-aiub RUNBPE_Q ck18y530  R       2:47      1 bnode060
          41026659 icpu-aiub RUNBPE_Q ck18y530  R       2:47      1 bnode061
          41026664 icpu-aiub RUNBPE_Q ck18y530  R       2:47      1 bnode062
          41026665 icpu-aiub RUNBPE_Q ck18y530  R       2:47      1 bnode063
          41026666 icpu-aiub RUNBPE_Q ck18y530  R       2:47      1 bnode060
          41026669 icpu-aiub RUNBPE_Q ck18y530  R       2:47      1 bnode063
          41026670 icpu-aiub RUNBPE_Q ck18y530  R       2:47      1 bnode060
          41026671 icpu-aiub RUNBPE_Q ck18y530  R       2:47      1 bnode061
          41026672 icpu-aiub RUNBPE_Q ck18y530  R       2:47      1 bnode062
          41026673 icpu-aiub RUNBPE_Q ck18y530  R       2:47      1 bnode063
          41026675 icpu-aiub RUNBPE_Q ck18y530  R       2:47      1 bnode061
          41026676 icpu-aiub RUNBPE_Q ck18y530  R       2:47      1 bnode062
          41026677 icpu-aiub RUNBPE_Q ck18y530  R       2:47      1 bnode063
          41026678 icpu-aiub RUNBPE_Q ck18y530  R       2:47      1 bnode060
          41026682 icpu-aiub RUNBPE_Q ck18y530  R       2:47      1 bnode060
          41026686 icpu-aiub RUNBPE_Q ck18y530  R       2:47      1 bnode060
          41026690 icpu-aiub RUNBPE_Q ck18y530  R       2:47      1 bnode060
          41026693 icpu-aiub RUNBPE_Q ck18y530  R       2:47      1 bnode063
          41026701 icpu-aiub RUNBPE_Q ck18y530  R       2:47      1 bnode063
          41026705 icpu-aiub RUNBPE_Q ck18y530  R       2:47      1 bnode063
          41026709 icpu-aiub RUNBPE_Q ck18y530  R       2:47      1 bnode063
          41026647 icpu-aiub RUNBPE_Q ck18y530  R       2:48      1 bnode061
          41026649 icpu-aiub RUNBPE_Q ck18y530  R       2:48      1 bnode063
          41026653 icpu-aiub RUNBPE_Q ck18y530  R       2:48      1 bnode063
          41026489 icpu-aiub RUNBPE_Q ck18y530  R       4:25      1 bnode061
          41026490 icpu-aiub RUNBPE_Q ck18y530  R       4:25      1 bnode062
          41026491 icpu-aiub RUNBPE_Q ck18y530  R       4:25      1 bnode063
          41026200 icpu-aiub RUNBPE_Q ck18y530  R       9:23      1 bnode063
          41026042 icpu-aiub RUNBPE_Q ck18y530  R      12:28      1 bnode060
          41025942 icpu-aiub RUNBPE_Q ck18y530  R      14:09      1 bnode062
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      14:33      1 bnode063
          41025862 icpu-aiub RUNBPE_Q ck18y530  R      15:24      1 bnode060
          41025803 icpu-aiub RUNBPE_Q ck18y530  R      16:28      1 bnode062
          41025368 icpu-aiub RUNBPE_Q ck18y530  R      23:36      1 bnode063
          41025253 icpu-aiub RUNBPE_Q ck18y530  R      24:03      1 bnode060
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      25:39      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      27:29      1 bnode063
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      31:11      1 bnode062
          41024599 icpu-aiub RUNBPE_Q ck18y530  R      36:14      1 bnode061
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      38:17      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      40:00      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      40:26      1 bnode061
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      42:49      1 bnode063
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      48:56      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      48:56      1 bnode063
