[2025-12-24 14:43:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:43:09 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.57163
          41018609 icpu-aiub RUNBPE_Q ck18y530  R      16:32      1 bnode062
          41018610 icpu-aiub RUNBPE_Q ck18y530  R      16:32      1 bnode063
          41018542 icpu-aiub RUNBPE_Q ck18y530  R      17:50      1 bnode063
          41018540 icpu-aiub RUNBPE_Q ck18y530  R      18:21      1 bnode063
          41018490 icpu-aiub RUNBPE_Q ck18y530  R      19:17      1 bnode063
          41017894 icpu-aiub RUNBPE_Q ck18y530  R      30:03      1 bnode063
          41017890 icpu-aiub RUNBPE_Q ck18y530  R      30:38      1 bnode061
          41017312 icpu-aiub RUNBPE_Q ck18y530  R      41:20      1 bnode062
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      50:29      1 bnode062
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      54:54      1 bnode062
          41015198 icpu-aiub RUNBPE_Q ck18y530  R    1:11:21      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R    1:11:58      1 bnode062
