[2025-12-25 21:55:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 20:55:10 Th  Doy: 25/359/U/20  Week: 2398/4/25W52  MJD: 61034.87164
          41104024 icpu-aiub RUNBPE_Q ck18y530  R       2:58      1 bnode061
          41104025 icpu-aiub RUNBPE_Q ck18y530  R       2:58      1 bnode062
          41103811 icpu-aiub RUNBPE_Q ck18y530  R       7:58      1 bnode062
          41103812 icpu-aiub RUNBPE_Q ck18y530  R       7:58      1 bnode060
          41103813 icpu-aiub RUNBPE_Q ck18y530  R       7:58      1 bnode061
          41103664 icpu-aiub RUNBPE_Q ck18y530  R       9:48      1 bnode060
          41103476 icpu-aiub RUNBPE_Q ck18y530  R      13:08      1 bnode060
          41103477 icpu-aiub RUNBPE_Q ck18y530  R      13:08      1 bnode061
          41102352 icpu-aiub RUNBPE_Q ck18y530  R      33:46      1 bnode062
          41102353 icpu-aiub RUNBPE_Q ck18y530  R      33:46      1 bnode063
          41102354 icpu-aiub RUNBPE_Q ck18y530  R      33:46      1 bnode061
          41102355 icpu-aiub RUNBPE_Q ck18y530  R      33:46      1 bnode062
          41102356 icpu-aiub RUNBPE_Q ck18y530  R      33:46      1 bnode063
          41102349 icpu-aiub RUNBPE_Q ck18y530  R      33:47      1 bnode063
          41102350 icpu-aiub RUNBPE_Q ck18y530  R      33:47      1 bnode063
          41102351 icpu-aiub RUNBPE_Q ck18y530  R      33:47      1 bnode061
          41101497 icpu-aiub RUNBPE_Q ck18y530  R      57:17      1 bnode062
          41101498 icpu-aiub RUNBPE_Q ck18y530  R      57:17      1 bnode062
