[2025-12-26 00:19:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:19:11 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.97166
          41111011 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41111012 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41111013 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41111014 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41111015 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41111016 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41111017 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41111018 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41111019 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41111020 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41111021 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41111022 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41111023 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41111024 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41111025 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41110965 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41110966 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41110967 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41110968 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41110969 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41110970 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41110971 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41110972 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41110973 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41110974 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41110975 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41110620 icpu-aiub RUNBPE_Q ck18y530  R       7:55      1 bnode060
          41110621 icpu-aiub RUNBPE_Q ck18y530  R       7:55      1 bnode060
          41110622 icpu-aiub RUNBPE_Q ck18y530  R       7:55      1 bnode060
          41110623 icpu-aiub RUNBPE_Q ck18y530  R       7:55      1 bnode063
          41110582 icpu-aiub RUNBPE_Q ck18y530  R       8:58      1 bnode060
          41110442 icpu-aiub RUNBPE_Q ck18y530  R      11:48      1 bnode062
          41110443 icpu-aiub RUNBPE_Q ck18y530  R      11:48      1 bnode062
          41110444 icpu-aiub RUNBPE_Q ck18y530  R      11:48      1 bnode061
          41110445 icpu-aiub RUNBPE_Q ck18y530  R      11:48      1 bnode062
          41109517 icpu-aiub RUNBPE_Q ck18y530  R      35:14      1 bnode061
          41109518 icpu-aiub RUNBPE_Q ck18y530  R      35:14      1 bnode061
          41109514 icpu-aiub RUNBPE_Q ck18y530  R      36:04      1 bnode063
          41109515 icpu-aiub RUNBPE_Q ck18y530  R      36:04      1 bnode062
          41109505 icpu-aiub RUNBPE_Q ck18y530  R      36:41      1 bnode063
          41109506 icpu-aiub RUNBPE_Q ck18y530  R      36:41      1 bnode061
          41109500 icpu-aiub RUNBPE_Q ck18y530  R      37:06      1 bnode063
