[2025-12-31 21:06:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

31-Dec-2025 20:06:09 We  Doy: 25/365/U/20  Week: 2399/3/26W01  MJD: 61040.83760
          42018488 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          42018465 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          42018470 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          42018454 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          42018438 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          42018442 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          42018443 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          42018424 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          42018416 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          42018378 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode061
          42018366 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          42018355 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          42018350 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          42018341 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode061
          42018343 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode063
          42018327 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode061
          42018318 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode061
          42018307 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode061
          42018295 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          42018255 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          42018253 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode060
          42018252 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          42018015 icpu-aiub RUNBPE_Q ck18y530  R       2:55      1 bnode060
          42018021 icpu-aiub RUNBPE_Q ck18y530  R       2:55      1 bnode060
          42018026 icpu-aiub RUNBPE_Q ck18y530  R       2:55      1 bnode060
          42018031 icpu-aiub RUNBPE_Q ck18y530  R       2:55      1 bnode060
          42018036 icpu-aiub RUNBPE_Q ck18y530  R       2:55      1 bnode060
          42018045 icpu-aiub RUNBPE_Q ck18y530  R       2:55      1 bnode060
          42018049 icpu-aiub RUNBPE_Q ck18y530  R       2:55      1 bnode060
          42018070 icpu-aiub RUNBPE_Q ck18y530  R       2:55      1 bnode060
          42018074 icpu-aiub RUNBPE_Q ck18y530  R       2:55      1 bnode060
          42018078 icpu-aiub RUNBPE_Q ck18y530  R       2:55      1 bnode060
          42018082 icpu-aiub RUNBPE_Q ck18y530  R       2:55      1 bnode060
