[2025-12-24 14:14:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:14:10 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.55150
          41017928 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41017929 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41017922 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41017923 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41017924 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41017925 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41017926 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41017927 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41017910 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41017911 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41017912 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41017913 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41017914 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41017915 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41017916 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41017917 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41017918 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41017919 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41017920 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41017921 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41017904 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41017905 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41017906 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41017907 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41017908 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41017909 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41017895 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41017896 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41017897 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41017898 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41017899 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41017900 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41017901 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41017902 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41017903 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41017894 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41017891 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode061
          41017890 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode061
          41017553 icpu-aiub RUNBPE_Q ck18y530  R       7:45      1 bnode060
          41017549 icpu-aiub RUNBPE_Q ck18y530  R       7:52      1 bnode063
          41017486 icpu-aiub RUNBPE_Q ck18y530  R       8:17      1 bnode063
          41017479 icpu-aiub RUNBPE_Q ck18y530  R       8:33      1 bnode060
          41017480 icpu-aiub RUNBPE_Q ck18y530  R       8:33      1 bnode060
          41017471 icpu-aiub RUNBPE_Q ck18y530  R       9:26      1 bnode060
          41017350 icpu-aiub RUNBPE_Q ck18y530  R      11:54      1 bnode062
          41017313 icpu-aiub RUNBPE_Q ck18y530  R      12:12      1 bnode060
          41017312 icpu-aiub RUNBPE_Q ck18y530  R      12:22      1 bnode062
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      21:31      1 bnode062
          41016160 icpu-aiub RUNBPE_Q ck18y530  R      21:47      1 bnode061
          41016091 icpu-aiub RUNBPE_Q ck18y530  R      22:35      1 bnode063
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      25:56      1 bnode062
          41015765 icpu-aiub RUNBPE_Q ck18y530  R      25:56      1 bnode061
          41015439 icpu-aiub RUNBPE_Q ck18y530  R      32:22      1 bnode063
          41015260 icpu-aiub RUNBPE_Q ck18y530  R      37:34      1 bnode061
          41015228 icpu-aiub RUNBPE_Q ck18y530  R      40:16      1 bnode061
          41015206 icpu-aiub RUNBPE_Q ck18y530  R      41:48      1 bnode061
          41015198 icpu-aiub RUNBPE_Q ck18y530  R      42:23      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R      43:00      1 bnode062
          41015051 icpu-aiub RUNBPE_Q ck18y530  R      45:50      1 bnode061
          41014731 icpu-aiub RUNBPE_Q ck18y530  R      55:31      1 bnode061
