[2025-12-24 20:24:16]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:24:16 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.80852
          41045541 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41045540 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41045539 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41045534 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41045536 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41045533 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41045531 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41045532 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41045530 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41045527 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41045528 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41045529 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41045525 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41045526 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41045524 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41045521 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41045522 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41045523 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41045515 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41045517 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41045518 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41045513 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41045514 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41045510 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41045500 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41045494 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41045492 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41045491 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41045482 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41045481 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode060
          41045393 icpu-aiub RUNBPE_Q ck18y530  R       2:36      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R       2:47      1 bnode061
          41045350 icpu-aiub RUNBPE_Q ck18y530  R       3:14      1 bnode062
          41045179 icpu-aiub RUNBPE_Q ck18y530  R       5:43      1 bnode062
          41045180 icpu-aiub RUNBPE_Q ck18y530  R       5:43      1 bnode061
          41045051 icpu-aiub RUNBPE_Q ck18y530  R       7:48      1 bnode062
          41045034 icpu-aiub RUNBPE_Q ck18y530  R       8:05      1 bnode061
          41044863 icpu-aiub RUNBPE_Q ck18y530  R      10:44      1 bnode060
          41044791 icpu-aiub RUNBPE_Q ck18y530  R      12:19      1 bnode060
          41044728 icpu-aiub RUNBPE_Q ck18y530  R      12:52      1 bnode063
          41044729 icpu-aiub RUNBPE_Q ck18y530  R      12:52      1 bnode060
          41044690 icpu-aiub RUNBPE_Q ck18y530  R      13:05      1 bnode063
          41044295 icpu-aiub RUNBPE_Q ck18y530  R      17:22      1 bnode063
          41044240 icpu-aiub RUNBPE_Q ck18y530  R      18:02      1 bnode062
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      18:37      1 bnode063
          41044146 icpu-aiub RUNBPE_Q ck18y530  R      18:37      1 bnode060
          41043540 icpu-aiub RUNBPE_Q ck18y530  R      24:07      1 bnode063
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      27:04      1 bnode063
          41042013 icpu-aiub RUNBPE_Q ck18y530  R      40:46      1 bnode060
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      45:28      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      45:28      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      47:04      1 bnode061
          41041150 icpu-aiub RUNBPE_Q ck18y530  R      52:38      1 bnode062
