[2025-12-24 17:56:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:56:10 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.70567
          41033187 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033188 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033088 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode062
          41033089 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode063
          41033090 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41033092 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode062
          41033093 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode063
          41033094 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41033095 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode061
          41033096 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode062
          41033097 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode063
          41033098 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41033099 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode061
          41033100 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode062
          41033101 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode063
          41033102 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41033103 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode061
          41033104 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode062
          41033105 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode063
          41033106 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41033107 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode061
          41033108 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode062
          41033109 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode063
          41033110 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41033111 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode061
          41033112 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode062
          41033113 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode063
          41033114 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41033115 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode061
          41033116 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode062
          41033117 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode063
          41033118 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41033119 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode061
          41033120 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode062
          41033121 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode063
          41033122 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41033071 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode061
          41033072 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode061
          41033073 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode061
          41033074 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode062
          41033075 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode061
          41033076 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode062
          41033077 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41033078 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode061
          41033079 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode062
          41033080 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41033081 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode061
          41033082 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode062
          41033083 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41033084 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode061
          41033085 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode062
          41033086 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41033087 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode061
          41033052 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41033056 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41032977 icpu-aiub RUNBPE_Q ck18y530  R       3:01      1 bnode060
          41032978 icpu-aiub RUNBPE_Q ck18y530  R       3:01      1 bnode060
          41032963 icpu-aiub RUNBPE_Q ck18y530  R       3:21      1 bnode060
          41032850 icpu-aiub RUNBPE_Q ck18y530  R       4:58      1 bnode061
          41032851 icpu-aiub RUNBPE_Q ck18y530  R       4:58      1 bnode061
          41032742 icpu-aiub RUNBPE_Q ck18y530  R       6:09      1 bnode062
          41032482 icpu-aiub RUNBPE_Q ck18y530  R       8:26      1 bnode062
          41032440 icpu-aiub RUNBPE_Q ck18y530  R       9:08      1 bnode061
          41032391 icpu-aiub RUNBPE_Q ck18y530  R       9:55      1 bnode061
          41032140 icpu-aiub RUNBPE_Q ck18y530  R      12:06      1 bnode060
          41032134 icpu-aiub RUNBPE_Q ck18y530  R      12:08      1 bnode060
          41032019 icpu-aiub RUNBPE_Q ck18y530  R      14:08      1 bnode060
          41031906 icpu-aiub RUNBPE_Q ck18y530  R      16:25      1 bnode062
          41031907 icpu-aiub RUNBPE_Q ck18y530  R      16:25      1 bnode063
          41031446 icpu-aiub RUNBPE_Q ck18y530  R      21:24      1 bnode063
          41031039 icpu-aiub RUNBPE_Q ck18y530  R      28:53      1 bnode063
          41030945 icpu-aiub RUNBPE_Q ck18y530  R      30:14      1 bnode060
          41030920 icpu-aiub RUNBPE_Q ck18y530  R      30:39      1 bnode060
          41030859 icpu-aiub RUNBPE_Q ck18y530  R      31:24      1 bnode062
          41030806 icpu-aiub RUNBPE_Q ck18y530  R      32:13      1 bnode062
          41029239 icpu-aiub RUNBPE_Q ck18y530  R      46:30      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R      47:07      1 bnode061
