[2025-12-24 20:39:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:39:08 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.81884
          41046504 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41046495 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41046496 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41046497 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41046489 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41046490 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41046491 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41046492 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41046493 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41046494 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41046488 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41046473 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41046472 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41046471 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41046469 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41046464 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41046462 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41046463 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41046461 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41046460 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41046457 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41046458 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41046459 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41046455 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41046456 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41046452 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41046453 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41046454 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41046424 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41046418 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41046412 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41046408 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode060
          41046409 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode060
          41046407 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode062
          41046387 icpu-aiub RUNBPE_Q ck18y530  R       2:22      1 bnode062
          41046322 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode062
          41046323 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode060
          41046324 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode061
          41046325 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode062
          41046320 icpu-aiub RUNBPE_Q ck18y530  R       2:41      1 bnode060
          41046321 icpu-aiub RUNBPE_Q ck18y530  R       2:41      1 bnode061
          41046209 icpu-aiub RUNBPE_Q ck18y530  R       4:17      1 bnode060
          41046074 icpu-aiub RUNBPE_Q ck18y530  R       7:23      1 bnode062
          41046075 icpu-aiub RUNBPE_Q ck18y530  R       7:23      1 bnode062
          41045768 icpu-aiub RUNBPE_Q ck18y530  R      11:43      1 bnode062
          41045730 icpu-aiub RUNBPE_Q ck18y530  R      12:18      1 bnode062
          41045731 icpu-aiub RUNBPE_Q ck18y530  R      12:18      1 bnode063
          41045552 icpu-aiub RUNBPE_Q ck18y530  R      15:14      1 bnode060
          41045543 icpu-aiub RUNBPE_Q ck18y530  R      15:25      1 bnode060
          41045393 icpu-aiub RUNBPE_Q ck18y530  R      17:28      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R      17:39      1 bnode061
          41045051 icpu-aiub RUNBPE_Q ck18y530  R      22:40      1 bnode062
          41045034 icpu-aiub RUNBPE_Q ck18y530  R      22:57      1 bnode061
          41044728 icpu-aiub RUNBPE_Q ck18y530  R      27:44      1 bnode063
          41044729 icpu-aiub RUNBPE_Q ck18y530  R      27:44      1 bnode060
          41044690 icpu-aiub RUNBPE_Q ck18y530  R      27:57      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      33:29      1 bnode063
          41044146 icpu-aiub RUNBPE_Q ck18y530  R      33:29      1 bnode060
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      41:56      1 bnode063
          41041774 icpu-aiub RUNBPE_Q ck18y530  R    1:00:20      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R    1:00:20      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R    1:01:56      1 bnode061
