[2025-12-24 21:13:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:13:12 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.84250
          41048592 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41048590 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41048589 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41048585 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41048586 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41048587 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41048581 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41048582 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41048583 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41048580 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41048578 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41048577 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41048576 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41048573 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41048574 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41048575 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41048572 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41048569 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41048565 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41048566 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41048567 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41048563 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41048564 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41048562 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41048558 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41048559 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41048560 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41048556 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode063
          41048557 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode063
          41048555 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          41048552 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41048553 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41048554 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41048550 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41048551 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41048548 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          41048547 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode063
          41048543 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode061
          41048544 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode061
          41048545 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode062
          41048546 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode061
          41048542 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41048537 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode063
          41048538 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode063
          41048539 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode063
          41048540 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode061
          41048536 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode063
          41048533 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode063
          41048534 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode063
          41048535 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode063
          41048530 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode061
          41048531 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode062
          41048527 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode063
          41048528 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode063
          41048529 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode061
          41048523 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41048524 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          41048525 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          41048526 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41048522 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41048520 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41048517 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode063
          41048495 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41048503 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41048515 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41048516 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode061
          41048478 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41048482 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41048456 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode062
          41048455 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode062
          41048453 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode062
          41048454 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode062
          41048451 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode062
          41048444 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode062
          41048410 icpu-aiub RUNBPE_Q ck18y530  R       2:56      1 bnode060
          41048412 icpu-aiub RUNBPE_Q ck18y530  R       2:56      1 bnode060
          41048328 icpu-aiub RUNBPE_Q ck18y530  R       2:58      1 bnode060
          41048329 icpu-aiub RUNBPE_Q ck18y530  R       2:58      1 bnode060
          41048330 icpu-aiub RUNBPE_Q ck18y530  R       2:58      1 bnode060
          41048331 icpu-aiub RUNBPE_Q ck18y530  R       2:58      1 bnode060
          41048364 icpu-aiub RUNBPE_Q ck18y530  R       2:58      1 bnode060
          41048321 icpu-aiub RUNBPE_Q ck18y530  R       2:59      1 bnode060
          41048322 icpu-aiub RUNBPE_Q ck18y530  R       2:59      1 bnode060
          41048323 icpu-aiub RUNBPE_Q ck18y530  R       2:59      1 bnode060
          41048324 icpu-aiub RUNBPE_Q ck18y530  R       2:59      1 bnode060
          41048237 icpu-aiub RUNBPE_Q ck18y530  R       4:08      1 bnode063
          41047806 icpu-aiub RUNBPE_Q ck18y530  R       8:57      1 bnode063
          41047723 icpu-aiub RUNBPE_Q ck18y530  R      10:12      1 bnode063
          41047669 icpu-aiub RUNBPE_Q ck18y530  R      11:13      1 bnode060
          41047592 icpu-aiub RUNBPE_Q ck18y530  R      12:39      1 bnode061
          41047585 icpu-aiub RUNBPE_Q ck18y530  R      13:09      1 bnode062
          41047517 icpu-aiub RUNBPE_Q ck18y530  R      15:45      1 bnode061
          41047514 icpu-aiub RUNBPE_Q ck18y530  R      15:55      1 bnode061
          41047495 icpu-aiub RUNBPE_Q ck18y530  R      16:41      1 bnode063
          41047400 icpu-aiub RUNBPE_Q ck18y530  R      18:11      1 bnode061
          41047401 icpu-aiub RUNBPE_Q ck18y530  R      18:11      1 bnode060
          41047351 icpu-aiub RUNBPE_Q ck18y530  R      18:54      1 bnode061
          41047292 icpu-aiub RUNBPE_Q ck18y530  R      19:51      1 bnode063
          41047257 icpu-aiub RUNBPE_Q ck18y530  R      20:13      1 bnode062
          41047204 icpu-aiub RUNBPE_Q ck18y530  R      20:55      1 bnode062
          41046907 icpu-aiub RUNBPE_Q ck18y530  R      26:42      1 bnode063
          41045731 icpu-aiub RUNBPE_Q ck18y530  R      46:22      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R      51:32      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R      51:43      1 bnode061
          41044690 icpu-aiub RUNBPE_Q ck18y530  R    1:02:01      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R    1:07:33      1 bnode063
          41043140 icpu-aiub RUNBPE_Q ck18y530  R    1:16:00      1 bnode063
