[2025-12-25 23:20:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:20:11 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.93068
          41107991 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode061
          41107992 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41107993 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41107985 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode062
          41107984 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode063
          41107976 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode060
          41107972 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode060
          41107973 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode060
          41107974 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode060
          41107968 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode060
          41107964 icpu-aiub RUNBPE_Q ck18y530  R       1:47      1 bnode061
          41107960 icpu-aiub RUNBPE_Q ck18y530  R       1:48      1 bnode060
          41107958 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode060
          41107954 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41107955 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41107956 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41107953 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode060
          41107949 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode060
          41107952 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode060
          41107944 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41107941 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode060
          41107943 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode060
          41107938 icpu-aiub RUNBPE_Q ck18y530  R       2:02      1 bnode060
          41107935 icpu-aiub RUNBPE_Q ck18y530  R       2:03      1 bnode060
          41107936 icpu-aiub RUNBPE_Q ck18y530  R       2:03      1 bnode060
          41107937 icpu-aiub RUNBPE_Q ck18y530  R       2:03      1 bnode060
          41107933 icpu-aiub RUNBPE_Q ck18y530  R       2:04      1 bnode060
          41107930 icpu-aiub RUNBPE_Q ck18y530  R       2:05      1 bnode060
          41107927 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode060
          41107924 icpu-aiub RUNBPE_Q ck18y530  R       2:08      1 bnode060
          41107920 icpu-aiub RUNBPE_Q ck18y530  R       2:13      1 bnode060
          41107408 icpu-aiub RUNBPE_Q ck18y530  R       6:58      1 bnode061
          41107409 icpu-aiub RUNBPE_Q ck18y530  R       6:58      1 bnode062
          41107406 icpu-aiub RUNBPE_Q ck18y530  R       7:00      1 bnode061
          41107407 icpu-aiub RUNBPE_Q ck18y530  R       7:00      1 bnode061
          41106876 icpu-aiub RUNBPE_Q ck18y530  R      15:37      1 bnode060
          41106405 icpu-aiub RUNBPE_Q ck18y530  R      22:25      1 bnode061
          41106406 icpu-aiub RUNBPE_Q ck18y530  R      22:25      1 bnode060
