[2025-12-24 16:15:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:15:11 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.63554
          41025229 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41025230 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41025224 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41025225 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41025226 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41025227 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41025228 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41025219 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41025220 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41025221 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41025222 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41025223 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41025216 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41025217 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41025218 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41025214 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41025215 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41025213 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41025208 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41025187 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41025188 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41025189 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41025190 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41025191 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41025192 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41025193 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41025194 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41025196 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41025197 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41025198 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41025199 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41025200 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41025201 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41025202 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41025203 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41025204 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41025185 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode063
          41025136 icpu-aiub RUNBPE_Q ck18y530  R       2:44      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R       3:32      1 bnode063
          41024968 icpu-aiub RUNBPE_Q ck18y530  R       5:13      1 bnode061
          41024847 icpu-aiub RUNBPE_Q ck18y530  R       7:14      1 bnode062
          41024843 icpu-aiub RUNBPE_Q ck18y530  R       7:45      1 bnode060
          41024711 icpu-aiub RUNBPE_Q ck18y530  R      10:42      1 bnode063
          41024599 icpu-aiub RUNBPE_Q ck18y530  R      12:17      1 bnode061
          41024598 icpu-aiub RUNBPE_Q ck18y530  R      12:26      1 bnode063
          41024558 icpu-aiub RUNBPE_Q ck18y530  R      13:09      1 bnode063
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      14:20      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      16:03      1 bnode061
          41024388 icpu-aiub RUNBPE_Q ck18y530  R      16:17      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      16:29      1 bnode061
          41024377 icpu-aiub RUNBPE_Q ck18y530  R      17:31      1 bnode062
          41024376 icpu-aiub RUNBPE_Q ck18y530  R      17:32      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      18:52      1 bnode063
          41024322 icpu-aiub RUNBPE_Q ck18y530  R      18:52      1 bnode060
          41024192 icpu-aiub RUNBPE_Q ck18y530  R      21:02      1 bnode062
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      24:59      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      24:59      1 bnode063
          41022398 icpu-aiub RUNBPE_Q ck18y530  R      44:57      1 bnode063
          41021677 icpu-aiub RUNBPE_Q ck18y530  R      54:16      1 bnode060
