[2025-12-24 16:51:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:51:09 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.66052
          41027825 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41027823 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41027820 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41027821 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41027816 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41027817 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41027819 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41027813 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41027814 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41027815 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41027812 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41027807 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41027808 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41027809 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41027810 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41027803 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41027804 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41027806 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41027800 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41027801 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41027802 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41027798 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41027799 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41027794 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41027795 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41027796 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41027797 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41027792 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41027793 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41027787 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41027788 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41027789 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41027790 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41027785 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41027786 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41027784 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41027783 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41027775 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41027685 icpu-aiub RUNBPE_Q ck18y530  R       2:38      1 bnode063
          41027686 icpu-aiub RUNBPE_Q ck18y530  R       2:38      1 bnode063
          41027684 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode063
          41027387 icpu-aiub RUNBPE_Q ck18y530  R       7:40      1 bnode061
          41027386 icpu-aiub RUNBPE_Q ck18y530  R       7:41      1 bnode061
          41026952 icpu-aiub RUNBPE_Q ck18y530  R      12:17      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R      12:18      1 bnode062
          41026884 icpu-aiub RUNBPE_Q ck18y530  R      12:41      1 bnode061
          41026489 icpu-aiub RUNBPE_Q ck18y530  R      16:27      1 bnode061
          41026490 icpu-aiub RUNBPE_Q ck18y530  R      16:27      1 bnode062
          41026491 icpu-aiub RUNBPE_Q ck18y530  R      16:27      1 bnode063
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      21:25      1 bnode063
          41026042 icpu-aiub RUNBPE_Q ck18y530  R      24:30      1 bnode060
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      26:35      1 bnode063
          41025862 icpu-aiub RUNBPE_Q ck18y530  R      27:26      1 bnode060
          41025803 icpu-aiub RUNBPE_Q ck18y530  R      28:30      1 bnode062
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      37:41      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      39:31      1 bnode063
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      43:13      1 bnode062
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      50:19      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      52:02      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      52:28      1 bnode061
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      54:51      1 bnode063
          41023989 icpu-aiub RUNBPE_Q ck18y530  R    1:00:58      1 bnode063
