[2025-12-24 14:06:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:06:11 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.54596
          41017497 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41017498 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41017499 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41017500 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41017501 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41017502 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41017503 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41017504 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41017505 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41017506 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41017507 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41017508 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41017509 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41017510 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41017486 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41017479 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41017480 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41017471 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41017350 icpu-aiub RUNBPE_Q ck18y530  R       3:54      1 bnode062
          41017313 icpu-aiub RUNBPE_Q ck18y530  R       4:12      1 bnode060
          41017312 icpu-aiub RUNBPE_Q ck18y530  R       4:22      1 bnode062
          41017284 icpu-aiub RUNBPE_Q ck18y530  R       4:55      1 bnode062
          41017129 icpu-aiub RUNBPE_Q ck18y530  R       7:12      1 bnode061
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      13:31      1 bnode062
          41016160 icpu-aiub RUNBPE_Q ck18y530  R      13:47      1 bnode061
          41016091 icpu-aiub RUNBPE_Q ck18y530  R      14:35      1 bnode063
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      17:56      1 bnode062
          41015765 icpu-aiub RUNBPE_Q ck18y530  R      17:56      1 bnode061
          41015767 icpu-aiub RUNBPE_Q ck18y530  R      17:56      1 bnode063
          41015439 icpu-aiub RUNBPE_Q ck18y530  R      24:22      1 bnode063
          41015260 icpu-aiub RUNBPE_Q ck18y530  R      29:34      1 bnode061
          41015228 icpu-aiub RUNBPE_Q ck18y530  R      32:16      1 bnode061
          41015206 icpu-aiub RUNBPE_Q ck18y530  R      33:48      1 bnode061
          41015198 icpu-aiub RUNBPE_Q ck18y530  R      34:23      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R      35:00      1 bnode062
          41015051 icpu-aiub RUNBPE_Q ck18y530  R      37:50      1 bnode061
          41014854 icpu-aiub RUNBPE_Q ck18y530  R      45:00      1 bnode060
          41014731 icpu-aiub RUNBPE_Q ck18y530  R      47:31      1 bnode061
          41010485 icpu-aiub RUNBPE_Q ck18y530  R    1:36:40      1 bnode063
