[2025-12-25 00:36:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 23:36:12 We  Doy: 25/358/X/23  Week: 2398/3/25W52  MJD: 61033.98347
          41059559 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41059554 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41059555 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41059557 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41059552 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41059553 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41059548 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41059542 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41059537 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41059536 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41059534 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41059531 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41059533 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41059520 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41059473 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41059474 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41059467 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41059463 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41059464 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41059459 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41059456 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41059447 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41059449 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41059445 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41059442 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41059438 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41059421 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41059400 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41059379 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41059359 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41059351 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41059345 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41059334 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41059310 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode061
          41059285 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41058938 icpu-aiub RUNBPE_Q ck18y530  R       3:56      1 bnode060
          41058914 icpu-aiub RUNBPE_Q ck18y530  R       4:53      1 bnode060
          41058908 icpu-aiub RUNBPE_Q ck18y530  R       5:02      1 bnode063
          41058874 icpu-aiub RUNBPE_Q ck18y530  R       5:23      1 bnode062
          41058668 icpu-aiub RUNBPE_Q ck18y530  R       6:29      1 bnode062
          41058425 icpu-aiub RUNBPE_Q ck18y530  R       7:49      1 bnode060
          41058279 icpu-aiub RUNBPE_Q ck18y530  R       9:34      1 bnode063
          41057669 icpu-aiub RUNBPE_Q ck18y530  R      14:34      1 bnode063
          41057233 icpu-aiub RUNBPE_Q ck18y530  R      19:33      1 bnode063
          41057009 icpu-aiub RUNBPE_Q ck18y530  R      27:31      1 bnode063
          41056951 icpu-aiub RUNBPE_Q ck18y530  R      29:31      1 bnode063
          41056950 icpu-aiub RUNBPE_Q ck18y530  R      29:38      1 bnode060
          41056908 icpu-aiub RUNBPE_Q ck18y530  R      32:30      1 bnode061
          41055847 icpu-aiub RUNBPE_Q ck18y530  R      52:48      1 bnode062
          41055848 icpu-aiub RUNBPE_Q ck18y530  R      52:48      1 bnode063
          41055801 icpu-aiub RUNBPE_Q ck18y530  R      53:39      1 bnode062
          41055686 icpu-aiub RUNBPE_Q ck18y530  R      56:39      1 bnode062
          41055620 icpu-aiub RUNBPE_Q ck18y530  R      59:39      1 bnode061
          41055266 icpu-aiub RUNBPE_Q ck18y530  R    1:10:47      1 bnode062
          41053214 icpu-aiub RUNBPE_Q ck18y530  R    1:48:54      1 bnode061
