[2026-01-04 00:49:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

03-Jan-2026 23:49:09 Sa  Doy: 26/003/X/23  Week: 2399/6/26W01  MJD: 61043.99247
          42233928 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          42233929 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          42233930 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          42233931 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          42233932 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          42233934 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          42233935 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          42233936 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          42233937 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          42233938 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          42233940 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          42233941 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          42233942 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          42233943 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          42233944 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          42233945 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          42233946 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          42233947 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          42233948 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          42233949 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          42233950 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          42233951 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          42233952 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          42233953 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          42233954 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          42233956 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          42233957 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          42233958 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          42233959 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          42233960 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          42233961 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          42233962 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          42233963 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          42233965 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          42233967 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          42233968 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          42233972 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          42233976 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          42233858 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          42233859 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          42233860 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          42233861 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          42233862 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          42233864 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          42233865 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          42233866 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          42233868 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          42233869 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          42233870 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          42233872 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          42233873 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
