[2025-12-25 00:28:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 23:28:09 We  Doy: 25/358/X/23  Week: 2398/3/25W52  MJD: 61033.97788
          41056950 icpu-aiub RUNBPE_Q ck18y530  R      21:34      1 bnode060
          41056908 icpu-aiub RUNBPE_Q ck18y530  R      24:26      1 bnode061
          41056306 icpu-aiub RUNBPE_Q ck18y530  R      32:44      1 bnode062
          41055847 icpu-aiub RUNBPE_Q ck18y530  R      44:44      1 bnode062
          41055848 icpu-aiub RUNBPE_Q ck18y530  R      44:44      1 bnode063
          41055801 icpu-aiub RUNBPE_Q ck18y530  R      45:35      1 bnode062
          41055686 icpu-aiub RUNBPE_Q ck18y530  R      48:35      1 bnode062
          41055622 icpu-aiub RUNBPE_Q ck18y530  R      51:23      1 bnode061
          41055621 icpu-aiub RUNBPE_Q ck18y530  R      51:29      1 bnode061
          41055620 icpu-aiub RUNBPE_Q ck18y530  R      51:35      1 bnode061
          41055547 icpu-aiub RUNBPE_Q ck18y530  R      55:01      1 bnode062
          41055266 icpu-aiub RUNBPE_Q ck18y530  R    1:02:43      1 bnode062
          41053214 icpu-aiub RUNBPE_Q ck18y530  R    1:40:50      1 bnode061
          41053120 icpu-aiub RUNBPE_Q ck18y530  R    1:52:33      1 bnode061
          41053113 icpu-aiub RUNBPE_Q ck18y530  R    1:53:07      1 bnode061
