[2025-12-24 16:49:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:49:08 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.65912
          41027646 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41027647 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41027648 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41027649 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41027650 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41027651 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41027638 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41027639 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41027640 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41027641 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41027633 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41027634 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41027635 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41027636 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41027626 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41027628 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41027631 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode062
          41027621 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41027622 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41027387 icpu-aiub RUNBPE_Q ck18y530  R       5:39      1 bnode061
          41027386 icpu-aiub RUNBPE_Q ck18y530  R       5:40      1 bnode061
          41026952 icpu-aiub RUNBPE_Q ck18y530  R      10:16      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R      10:17      1 bnode062
          41026884 icpu-aiub RUNBPE_Q ck18y530  R      10:40      1 bnode061
          41026489 icpu-aiub RUNBPE_Q ck18y530  R      14:26      1 bnode061
          41026490 icpu-aiub RUNBPE_Q ck18y530  R      14:26      1 bnode062
          41026491 icpu-aiub RUNBPE_Q ck18y530  R      14:26      1 bnode063
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      19:24      1 bnode063
          41026042 icpu-aiub RUNBPE_Q ck18y530  R      22:29      1 bnode060
          41025942 icpu-aiub RUNBPE_Q ck18y530  R      24:10      1 bnode062
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      24:34      1 bnode063
          41025862 icpu-aiub RUNBPE_Q ck18y530  R      25:25      1 bnode060
          41025803 icpu-aiub RUNBPE_Q ck18y530  R      26:29      1 bnode062
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      35:40      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      37:30      1 bnode063
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      41:12      1 bnode062
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      48:18      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      50:01      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      50:27      1 bnode061
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      52:50      1 bnode063
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      58:57      1 bnode063
