[2025-12-24 17:02:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:02:09 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.66816
          41028716 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41028711 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41028709 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41028710 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41028708 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41028707 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41028706 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41028704 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41028705 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41028700 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41028701 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41028702 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41028703 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41028699 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41028697 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41028698 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41028696 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41028693 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41028694 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41028695 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41028691 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41028692 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41028690 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41028689 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41028686 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41028687 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41028688 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41028680 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41028681 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41028682 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41028678 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41028676 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41028677 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41028675 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41028673 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41028672 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41028671 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41028655 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41028590 icpu-aiub RUNBPE_Q ck18y530  R       2:24      1 bnode063
          41028591 icpu-aiub RUNBPE_Q ck18y530  R       2:24      1 bnode060
          41028592 icpu-aiub RUNBPE_Q ck18y530  R       2:24      1 bnode062
          41028556 icpu-aiub RUNBPE_Q ck18y530  R       2:54      1 bnode062
          41028532 icpu-aiub RUNBPE_Q ck18y530  R       3:28      1 bnode063
          41028520 icpu-aiub RUNBPE_Q ck18y530  R       3:45      1 bnode062
          41028468 icpu-aiub RUNBPE_Q ck18y530  R       4:24      1 bnode060
          41028414 icpu-aiub RUNBPE_Q ck18y530  R       5:17      1 bnode060
          41028351 icpu-aiub RUNBPE_Q ck18y530  R       6:08      1 bnode061
          41028100 icpu-aiub RUNBPE_Q ck18y530  R       8:36      1 bnode063
          41027828 icpu-aiub RUNBPE_Q ck18y530  R      11:36      1 bnode063
          41026952 icpu-aiub RUNBPE_Q ck18y530  R      23:16      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R      23:17      1 bnode062
          41026489 icpu-aiub RUNBPE_Q ck18y530  R      27:26      1 bnode061
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      32:24      1 bnode063
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      37:34      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      48:40      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      50:30      1 bnode063
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      54:12      1 bnode062
          41024393 icpu-aiub RUNBPE_Q ck18y530  R    1:03:01      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R    1:03:27      1 bnode061
          41024321 icpu-aiub RUNBPE_Q ck18y530  R    1:05:50      1 bnode063
          41023989 icpu-aiub RUNBPE_Q ck18y530  R    1:11:57      1 bnode063
