[2025-12-29 08:47:16]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

29-Dec-2025 07:47:16 Mo  Doy: 25/363/H/07  Week: 2399/1/26W01  MJD: 61038.32449
          41250847 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
          41250848 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
          41250849 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
          41250850 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
          41250830 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode062
          41250838 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode062
          41250839 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode063
          41250840 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode063
          41250842 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode063
          41250844 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode063
          41250817 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode061
          41250820 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode062
          41250821 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode060
          41250785 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          41250786 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode063
          41250784 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode061
          41250754 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode061
          41250757 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode061
          41250759 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode061
          41250741 icpu-aiub RUNBPE_Q ck18y530  R       1:48      1 bnode063
          41250733 icpu-aiub RUNBPE_Q ck18y530  R       1:49      1 bnode062
          41250713 icpu-aiub RUNBPE_Q ck18y530  R       1:51      1 bnode062
          41250708 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode063
          41250705 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode062
          41250696 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode063
