[2025-12-24 20:26:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:26:08 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.80981
          41045663 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41045664 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41045665 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41045662 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41045660 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41045661 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41045658 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41045659 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41045657 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41045653 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41045654 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41045655 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41045656 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41045650 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41045651 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41045652 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41045648 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41045645 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41045646 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41045647 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41045642 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41045643 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41045644 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41045641 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41045637 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41045638 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41045639 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41045640 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41045634 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41045635 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41045636 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41045632 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41045633 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41045629 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41045628 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41045627 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          41045622 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41045610 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41045607 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41045552 icpu-aiub RUNBPE_Q ck18y530  R       2:14      1 bnode060
          41045543 icpu-aiub RUNBPE_Q ck18y530  R       2:25      1 bnode060
          41045393 icpu-aiub RUNBPE_Q ck18y530  R       4:28      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R       4:39      1 bnode061
          41045350 icpu-aiub RUNBPE_Q ck18y530  R       5:06      1 bnode062
          41045179 icpu-aiub RUNBPE_Q ck18y530  R       7:35      1 bnode062
          41045180 icpu-aiub RUNBPE_Q ck18y530  R       7:35      1 bnode061
          41045051 icpu-aiub RUNBPE_Q ck18y530  R       9:40      1 bnode062
          41045034 icpu-aiub RUNBPE_Q ck18y530  R       9:57      1 bnode061
          41044863 icpu-aiub RUNBPE_Q ck18y530  R      12:36      1 bnode060
          41044791 icpu-aiub RUNBPE_Q ck18y530  R      14:11      1 bnode060
          41044728 icpu-aiub RUNBPE_Q ck18y530  R      14:44      1 bnode063
          41044729 icpu-aiub RUNBPE_Q ck18y530  R      14:44      1 bnode060
          41044690 icpu-aiub RUNBPE_Q ck18y530  R      14:57      1 bnode063
          41044295 icpu-aiub RUNBPE_Q ck18y530  R      19:14      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      20:29      1 bnode063
          41044146 icpu-aiub RUNBPE_Q ck18y530  R      20:29      1 bnode060
          41043540 icpu-aiub RUNBPE_Q ck18y530  R      25:59      1 bnode063
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      28:56      1 bnode063
          41042013 icpu-aiub RUNBPE_Q ck18y530  R      42:38      1 bnode060
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      47:20      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      47:20      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      48:56      1 bnode061
          41041150 icpu-aiub RUNBPE_Q ck18y530  R      54:30      1 bnode062
