[2025-12-26 00:59:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:59:09 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.99941
          41112510 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41112508 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41112509 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41112505 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41112507 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41112497 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41112496 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41112495 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41112494 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41112493 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41112492 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41112490 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41112491 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41112487 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41112488 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41112489 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41112486 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41112482 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41112481 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41112479 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41112476 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41112475 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41112473 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41112474 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41112472 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41112471 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41112361 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode060
          41112362 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode061
          41112363 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode062
          41112365 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode060
          41112366 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode061
          41112367 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode062
          41112368 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode063
          41112370 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode061
          41112371 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode062
          41112372 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode063
          41112374 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode061
          41112375 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode062
          41112376 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode063
          41112378 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode061
          41112379 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode062
          41112381 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode060
          41112382 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode061
          41112385 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode060
          41112387 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode062
          41112388 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode063
          41112389 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode060
          41112390 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode061
          41112391 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode062
          41112392 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode063
          41112393 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode060
          41112394 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode061
          41112396 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode063
          41112397 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode060
          41112398 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode061
          41112399 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode062
          41112400 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode063
          41112401 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode060
          41112402 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode061
          41112403 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode062
          41112404 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode063
          41112405 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode060
          41112408 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode063
          41112409 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode060
          41112412 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode063
          41112413 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode060
          41112416 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode063
          41112421 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode060
          41112422 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode061
          41112423 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode062
          41112424 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode063
          41112432 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode063
          41112433 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode060
          41112434 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode061
          41112437 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode060
          41112445 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode060
          41112449 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode060
          41112332 icpu-aiub RUNBPE_Q ck18y530  R       2:31      1 bnode063
          41112333 icpu-aiub RUNBPE_Q ck18y530  R       2:31      1 bnode061
          41112334 icpu-aiub RUNBPE_Q ck18y530  R       2:31      1 bnode063
          41112335 icpu-aiub RUNBPE_Q ck18y530  R       2:31      1 bnode061
          41112336 icpu-aiub RUNBPE_Q ck18y530  R       2:31      1 bnode063
          41112337 icpu-aiub RUNBPE_Q ck18y530  R       2:31      1 bnode060
          41112338 icpu-aiub RUNBPE_Q ck18y530  R       2:31      1 bnode061
          41112339 icpu-aiub RUNBPE_Q ck18y530  R       2:31      1 bnode062
          41112340 icpu-aiub RUNBPE_Q ck18y530  R       2:31      1 bnode063
          41112341 icpu-aiub RUNBPE_Q ck18y530  R       2:31      1 bnode060
          41112344 icpu-aiub RUNBPE_Q ck18y530  R       2:31      1 bnode063
          41112345 icpu-aiub RUNBPE_Q ck18y530  R       2:31      1 bnode060
          41112346 icpu-aiub RUNBPE_Q ck18y530  R       2:31      1 bnode061
          41112349 icpu-aiub RUNBPE_Q ck18y530  R       2:31      1 bnode060
          41112352 icpu-aiub RUNBPE_Q ck18y530  R       2:31      1 bnode063
          41112359 icpu-aiub RUNBPE_Q ck18y530  R       2:31      1 bnode062
          41112287 icpu-aiub RUNBPE_Q ck18y530  R       5:56      1 bnode062
          41112288 icpu-aiub RUNBPE_Q ck18y530  R       5:56      1 bnode062
          41112289 icpu-aiub RUNBPE_Q ck18y530  R       5:56      1 bnode063
          41112290 icpu-aiub RUNBPE_Q ck18y530  R       5:56      1 bnode061
          41112291 icpu-aiub RUNBPE_Q ck18y530  R       5:56      1 bnode062
          41112292 icpu-aiub RUNBPE_Q ck18y530  R       5:56      1 bnode063
          41112293 icpu-aiub RUNBPE_Q ck18y530  R       5:56      1 bnode060
          41112294 icpu-aiub RUNBPE_Q ck18y530  R       5:56      1 bnode061
          41112032 icpu-aiub RUNBPE_Q ck18y530  R      11:05      1 bnode060
          41111794 icpu-aiub RUNBPE_Q ck18y530  R      18:58      1 bnode061
          41111795 icpu-aiub RUNBPE_Q ck18y530  R      18:58      1 bnode060
          41111736 icpu-aiub RUNBPE_Q ck18y530  R      24:17      1 bnode063
          41111737 icpu-aiub RUNBPE_Q ck18y530  R      24:17      1 bnode062
          41109517 icpu-aiub RUNBPE_Q ck18y530  R    1:15:13      1 bnode061
          41109518 icpu-aiub RUNBPE_Q ck18y530  R    1:15:13      1 bnode061
          41109500 icpu-aiub RUNBPE_Q ck18y530  R    1:17:05      1 bnode063
