[2025-12-24 17:24:15]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:24:15 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.68351
          41030763 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode063
          41030758 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41030753 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41030743 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41030737 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
          41030731 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode063
          41030669 icpu-aiub RUNBPE_Q ck18y530  R       2:23      1 bnode061
          41030619 icpu-aiub RUNBPE_Q ck18y530  R       3:56      1 bnode060
          41030387 icpu-aiub RUNBPE_Q ck18y530  R       5:34      1 bnode060
          41029708 icpu-aiub RUNBPE_Q ck18y530  R      10:50      1 bnode060
          41029239 icpu-aiub RUNBPE_Q ck18y530  R      14:35      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R      15:12      1 bnode061
          41028794 icpu-aiub RUNBPE_Q ck18y530  R      21:31      1 bnode061
          41028733 icpu-aiub RUNBPE_Q ck18y530  R      22:11      1 bnode063
          41028591 icpu-aiub RUNBPE_Q ck18y530  R      24:31      1 bnode060
          41028556 icpu-aiub RUNBPE_Q ck18y530  R      25:01      1 bnode062
          41028468 icpu-aiub RUNBPE_Q ck18y530  R      26:31      1 bnode060
          41028351 icpu-aiub RUNBPE_Q ck18y530  R      28:15      1 bnode061
          41027828 icpu-aiub RUNBPE_Q ck18y530  R      33:43      1 bnode063
          41026952 icpu-aiub RUNBPE_Q ck18y530  R      45:23      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R      45:24      1 bnode062
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      54:31      1 bnode063
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      59:41      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R    1:10:47      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R    1:12:37      1 bnode063
          41024321 icpu-aiub RUNBPE_Q ck18y530  R    1:27:57      1 bnode063
