[2025-12-24 16:37:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:37:11 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.65082
          41026728 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41026729 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41026730 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41026731 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41026732 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41026733 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41026655 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41026656 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41026657 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41026658 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41026659 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41026660 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41026661 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41026662 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41026663 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41026664 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41026665 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41026666 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41026667 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41026668 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41026669 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41026670 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41026671 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41026672 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41026673 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41026674 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41026675 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41026676 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41026677 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41026678 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41026679 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41026680 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41026681 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41026682 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41026683 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41026684 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41026685 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41026686 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41026687 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41026688 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41026689 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41026690 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41026691 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41026692 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41026693 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41026694 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41026695 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41026696 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41026697 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41026698 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41026699 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41026700 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41026701 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41026702 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41026703 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41026704 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41026705 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41026706 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41026707 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41026708 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41026709 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41026710 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41026711 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41026712 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41026713 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41026714 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41026715 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41026716 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41026717 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41026718 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41026719 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41026720 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41026721 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41026722 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41026723 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41026724 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41026725 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41026641 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41026642 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41026643 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41026644 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41026645 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41026646 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41026647 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41026648 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41026649 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41026650 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41026651 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41026652 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41026653 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41026654 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41026605 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41026606 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41026607 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41026608 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41026609 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41026610 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41026611 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41026612 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41026613 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41026614 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41026615 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41026616 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41026617 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41026618 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41026619 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41026620 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41026621 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41026622 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41026623 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41026624 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41026625 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41026626 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41026627 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41026628 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41026629 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41026630 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41026631 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41026632 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41026633 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41026634 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41026635 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41026636 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41026638 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41026639 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41026640 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41026602 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41026603 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41026604 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41026596 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41026597 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41026598 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41026599 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41026601 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41026595 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41026592 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41026594 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41026587 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41026588 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41026589 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41026590 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41026591 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41026582 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41026583 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41026581 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41026580 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41026578 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41026579 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41026577 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode061
          41026574 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41026572 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41026573 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41026570 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41026566 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41026568 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41026565 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41026562 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41026563 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41026559 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41026560 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41026489 icpu-aiub RUNBPE_Q ck18y530  R       2:29      1 bnode061
          41026490 icpu-aiub RUNBPE_Q ck18y530  R       2:29      1 bnode062
          41026491 icpu-aiub RUNBPE_Q ck18y530  R       2:29      1 bnode063
          41026200 icpu-aiub RUNBPE_Q ck18y530  R       7:27      1 bnode063
          41026042 icpu-aiub RUNBPE_Q ck18y530  R      10:32      1 bnode060
          41025942 icpu-aiub RUNBPE_Q ck18y530  R      12:13      1 bnode062
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      12:37      1 bnode063
          41025862 icpu-aiub RUNBPE_Q ck18y530  R      13:28      1 bnode060
          41025803 icpu-aiub RUNBPE_Q ck18y530  R      14:32      1 bnode062
          41025368 icpu-aiub RUNBPE_Q ck18y530  R      21:40      1 bnode063
          41025253 icpu-aiub RUNBPE_Q ck18y530  R      22:07      1 bnode060
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      23:43      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      25:33      1 bnode063
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      29:15      1 bnode062
          41024599 icpu-aiub RUNBPE_Q ck18y530  R      34:18      1 bnode061
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      36:21      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      38:04      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      38:30      1 bnode061
          41024377 icpu-aiub RUNBPE_Q ck18y530  R      39:32      1 bnode062
          41024376 icpu-aiub RUNBPE_Q ck18y530  R      39:33      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      40:53      1 bnode063
          41024322 icpu-aiub RUNBPE_Q ck18y530  R      40:53      1 bnode060
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      47:00      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      47:00      1 bnode063
