[2025-12-25 23:13:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:13:10 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.92581
          41107373 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41107374 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41107375 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41107376 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41107377 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41107378 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41107379 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41107380 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41107381 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41107382 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41107383 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41107384 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41107385 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41107386 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41107387 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41107388 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41107389 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41107390 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41107391 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41107392 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41107393 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41107394 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41107395 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41107396 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41107397 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41107398 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41107399 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41107400 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41107401 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41107402 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41107403 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41107404 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41107346 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41107347 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41107348 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41107349 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41107350 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41107351 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41107352 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41107341 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41106875 icpu-aiub RUNBPE_Q ck18y530  R       8:36      1 bnode063
          41106876 icpu-aiub RUNBPE_Q ck18y530  R       8:36      1 bnode060
          41106873 icpu-aiub RUNBPE_Q ck18y530  R       8:37      1 bnode061
          41106874 icpu-aiub RUNBPE_Q ck18y530  R       8:37      1 bnode062
          41106859 icpu-aiub RUNBPE_Q ck18y530  R       8:59      1 bnode060
          41106861 icpu-aiub RUNBPE_Q ck18y530  R       8:59      1 bnode062
          41106862 icpu-aiub RUNBPE_Q ck18y530  R       8:59      1 bnode063
          41106863 icpu-aiub RUNBPE_Q ck18y530  R       8:59      1 bnode060
          41106856 icpu-aiub RUNBPE_Q ck18y530  R       9:01      1 bnode062
          41106857 icpu-aiub RUNBPE_Q ck18y530  R       9:01      1 bnode063
          41106858 icpu-aiub RUNBPE_Q ck18y530  R       9:01      1 bnode060
          41106405 icpu-aiub RUNBPE_Q ck18y530  R      15:24      1 bnode061
          41106406 icpu-aiub RUNBPE_Q ck18y530  R      15:24      1 bnode060
