[2025-12-24 14:38:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:38:09 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.56816
          41019130 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41019127 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41019128 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41019124 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41019080 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode060
          41019081 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode063
          41018915 icpu-aiub RUNBPE_Q ck18y530  R       5:02      1 bnode061
          41018609 icpu-aiub RUNBPE_Q ck18y530  R      11:32      1 bnode062
          41018610 icpu-aiub RUNBPE_Q ck18y530  R      11:32      1 bnode063
          41018542 icpu-aiub RUNBPE_Q ck18y530  R      12:50      1 bnode063
          41018540 icpu-aiub RUNBPE_Q ck18y530  R      13:21      1 bnode063
          41018490 icpu-aiub RUNBPE_Q ck18y530  R      14:17      1 bnode063
          41018407 icpu-aiub RUNBPE_Q ck18y530  R      15:59      1 bnode061
          41018394 icpu-aiub RUNBPE_Q ck18y530  R      16:07      1 bnode063
          41017894 icpu-aiub RUNBPE_Q ck18y530  R      25:03      1 bnode063
          41017890 icpu-aiub RUNBPE_Q ck18y530  R      25:38      1 bnode061
          41017312 icpu-aiub RUNBPE_Q ck18y530  R      36:20      1 bnode062
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      45:29      1 bnode062
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      49:54      1 bnode062
          41015260 icpu-aiub RUNBPE_Q ck18y530  R    1:01:32      1 bnode061
          41015228 icpu-aiub RUNBPE_Q ck18y530  R    1:04:14      1 bnode061
          41015198 icpu-aiub RUNBPE_Q ck18y530  R    1:06:21      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R    1:06:58      1 bnode062
          41014731 icpu-aiub RUNBPE_Q ck18y530  R    1:19:29      1 bnode061
