[2025-12-24 17:59:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:59:09 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.70774
          41033566 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41033564 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41033565 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41033557 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41033558 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41033559 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41033560 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41033561 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41033562 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41033563 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41033555 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41033556 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41033552 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41033553 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41033554 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41033551 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41033550 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41033548 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41033547 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41033545 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41033546 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41033544 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41033543 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41033540 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41033541 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41033539 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41033537 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41033533 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41033534 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41033532 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41033529 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41033530 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41033531 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41033524 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41033525 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41033526 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41033527 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41033528 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41033523 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41033518 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41033519 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41033520 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41033521 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41033522 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41033516 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41033517 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41033515 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41033513 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41033514 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41033510 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41033511 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41033512 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41033508 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41033509 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41033506 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41033507 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41033504 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41033505 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41033500 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41033501 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41033502 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41033503 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41033497 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41033498 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41033499 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41033496 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41033493 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          41033494 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          41033495 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          41033490 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41033491 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41033492 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41033488 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41033489 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41033485 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41033486 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41033487 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode061
          41033481 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41033482 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41033483 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41033484 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41033477 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41033479 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41033480 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41033476 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41033468 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode061
          41033469 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode062
          41033470 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode061
          41033471 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode062
          41033472 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode061
          41033473 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode062
          41033474 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode061
          41033465 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode062
          41033466 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033467 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033459 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41033460 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41033453 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41033454 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41033455 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41033457 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41033447 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41033449 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41033451 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41033452 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41033443 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41033444 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41033445 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41033434 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41033428 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41033425 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode062
          41033423 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode061
          41033419 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode060
          41033420 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode063
          41033416 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode061
          41033417 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode061
          41033415 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode061
          41033410 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode061
          41033411 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode061
          41033405 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode063
          41033402 icpu-aiub RUNBPE_Q ck18y530  R       1:47      1 bnode063
          41033403 icpu-aiub RUNBPE_Q ck18y530  R       1:47      1 bnode062
          41033397 icpu-aiub RUNBPE_Q ck18y530  R       1:49      1 bnode063
          41033398 icpu-aiub RUNBPE_Q ck18y530  R       1:49      1 bnode063
          41033399 icpu-aiub RUNBPE_Q ck18y530  R       1:49      1 bnode063
          41033394 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode062
          41033395 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode062
          41033396 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode062
          41033389 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41033382 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode062
          41033380 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode062
          41033379 icpu-aiub RUNBPE_Q ck18y530  R       1:59      1 bnode062
          41033376 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode062
          41033374 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode062
          41033278 icpu-aiub RUNBPE_Q ck18y530  R       2:58      1 bnode061
          41033270 icpu-aiub RUNBPE_Q ck18y530  R       3:24      1 bnode062
          41033260 icpu-aiub RUNBPE_Q ck18y530  R       3:38      1 bnode062
          41032977 icpu-aiub RUNBPE_Q ck18y530  R       6:00      1 bnode060
          41032978 icpu-aiub RUNBPE_Q ck18y530  R       6:00      1 bnode060
          41032963 icpu-aiub RUNBPE_Q ck18y530  R       6:20      1 bnode060
          41032850 icpu-aiub RUNBPE_Q ck18y530  R       7:57      1 bnode061
          41032851 icpu-aiub RUNBPE_Q ck18y530  R       7:57      1 bnode061
          41032742 icpu-aiub RUNBPE_Q ck18y530  R       9:08      1 bnode062
          41032482 icpu-aiub RUNBPE_Q ck18y530  R      11:25      1 bnode062
          41032440 icpu-aiub RUNBPE_Q ck18y530  R      12:07      1 bnode061
          41032391 icpu-aiub RUNBPE_Q ck18y530  R      12:54      1 bnode061
          41032019 icpu-aiub RUNBPE_Q ck18y530  R      17:07      1 bnode060
          41031906 icpu-aiub RUNBPE_Q ck18y530  R      19:24      1 bnode062
          41031907 icpu-aiub RUNBPE_Q ck18y530  R      19:24      1 bnode063
          41031446 icpu-aiub RUNBPE_Q ck18y530  R      24:23      1 bnode063
          41031039 icpu-aiub RUNBPE_Q ck18y530  R      31:52      1 bnode063
          41030945 icpu-aiub RUNBPE_Q ck18y530  R      33:13      1 bnode060
          41030859 icpu-aiub RUNBPE_Q ck18y530  R      34:23      1 bnode062
          41030806 icpu-aiub RUNBPE_Q ck18y530  R      35:12      1 bnode062
          41029239 icpu-aiub RUNBPE_Q ck18y530  R      49:29      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R      50:06      1 bnode061
