[2025-12-30 01:11:17]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

30-Dec-2025 00:11:17 Tu  Doy: 25/364/A/00  Week: 2399/2/26W01  MJD: 61039.00784
          41486690 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode060
          41486691 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode060
          41486688 icpu-aiub RUNBPE_Q ck18y530  R       1:51      1 bnode061
          41486681 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          41486682 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          41486683 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41486679 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode061
          41486678 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode061
          41486674 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode061
          41486669 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode061
          41486668 icpu-aiub RUNBPE_Q ck18y530  R       1:59      1 bnode061
          41486665 icpu-aiub RUNBPE_Q ck18y530  R       2:02      1 bnode061
