[2025-12-24 17:10:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:10:10 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.67373
          41029240 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41029239 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41029237 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41029238 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41029236 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41029235 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41029232 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41029233 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41029234 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41029230 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41029231 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41029228 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41029229 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41029226 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41029227 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41029221 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41029217 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41029218 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41029213 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41029211 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41029212 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41029210 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41029207 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41029208 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41029204 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41029203 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41029200 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41029201 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41029199 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41029168 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          41029045 icpu-aiub RUNBPE_Q ck18y530  R       3:27      1 bnode063
          41028805 icpu-aiub RUNBPE_Q ck18y530  R       7:06      1 bnode060
          41028794 icpu-aiub RUNBPE_Q ck18y530  R       7:26      1 bnode061
          41028733 icpu-aiub RUNBPE_Q ck18y530  R       8:06      1 bnode063
          41028590 icpu-aiub RUNBPE_Q ck18y530  R      10:26      1 bnode063
          41028591 icpu-aiub RUNBPE_Q ck18y530  R      10:26      1 bnode060
          41028592 icpu-aiub RUNBPE_Q ck18y530  R      10:26      1 bnode062
          41028556 icpu-aiub RUNBPE_Q ck18y530  R      10:56      1 bnode062
          41028468 icpu-aiub RUNBPE_Q ck18y530  R      12:26      1 bnode060
          41028414 icpu-aiub RUNBPE_Q ck18y530  R      13:19      1 bnode060
          41028351 icpu-aiub RUNBPE_Q ck18y530  R      14:10      1 bnode061
          41028100 icpu-aiub RUNBPE_Q ck18y530  R      16:38      1 bnode063
          41027828 icpu-aiub RUNBPE_Q ck18y530  R      19:38      1 bnode063
          41026952 icpu-aiub RUNBPE_Q ck18y530  R      31:18      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R      31:19      1 bnode062
          41026489 icpu-aiub RUNBPE_Q ck18y530  R      35:28      1 bnode061
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      40:26      1 bnode063
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      45:36      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      56:42      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      58:32      1 bnode063
          41024321 icpu-aiub RUNBPE_Q ck18y530  R    1:13:52      1 bnode063
          41023989 icpu-aiub RUNBPE_Q ck18y530  R    1:19:59      1 bnode063
