[2025-12-24 16:58:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:58:10 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.66539
          41028467 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41028466 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41028465 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41028464 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41028462 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41028463 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41028461 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41028459 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41028460 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41028458 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41028457 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41028456 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41028455 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41028454 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41028453 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41028449 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41028450 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41028446 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41028447 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41028448 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41028441 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41028442 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41028443 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41028444 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41028445 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41028438 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41028439 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41028440 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41028434 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41028435 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41028437 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41028431 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41028432 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41028426 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode062
          41028428 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode061
          41028417 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41028418 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode061
          41028414 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41028409 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41028410 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41028406 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41028401 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
          41028351 icpu-aiub RUNBPE_Q ck18y530  R       2:09      1 bnode061
          41028100 icpu-aiub RUNBPE_Q ck18y530  R       4:37      1 bnode063
          41027994 icpu-aiub RUNBPE_Q ck18y530  R       6:16      1 bnode063
          41027828 icpu-aiub RUNBPE_Q ck18y530  R       7:37      1 bnode063
          41027685 icpu-aiub RUNBPE_Q ck18y530  R       9:38      1 bnode063
          41027684 icpu-aiub RUNBPE_Q ck18y530  R       9:39      1 bnode063
          41027387 icpu-aiub RUNBPE_Q ck18y530  R      14:40      1 bnode061
          41026952 icpu-aiub RUNBPE_Q ck18y530  R      19:17      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R      19:18      1 bnode062
          41026884 icpu-aiub RUNBPE_Q ck18y530  R      19:41      1 bnode061
          41026489 icpu-aiub RUNBPE_Q ck18y530  R      23:27      1 bnode061
          41026491 icpu-aiub RUNBPE_Q ck18y530  R      23:27      1 bnode063
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      28:25      1 bnode063
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      33:35      1 bnode063
          41025803 icpu-aiub RUNBPE_Q ck18y530  R      35:30      1 bnode062
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      44:41      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      46:31      1 bnode063
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      50:13      1 bnode062
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      59:02      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      59:28      1 bnode061
          41024321 icpu-aiub RUNBPE_Q ck18y530  R    1:01:51      1 bnode063
          41023989 icpu-aiub RUNBPE_Q ck18y530  R    1:07:58      1 bnode063
