[2025-12-24 21:12:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:12:11 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.84179
          41048539 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41048540 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41048541 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41048536 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41048533 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41048534 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41048535 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41048530 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41048531 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41048527 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41048528 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41048529 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41048523 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41048524 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41048525 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41048526 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41048522 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41048520 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41048517 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41048490 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41048491 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41048492 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41048493 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41048494 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41048495 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41048496 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41048497 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41048498 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41048499 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41048500 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41048501 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41048502 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41048503 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41048504 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41048505 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41048506 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41048507 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41048508 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41048509 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41048510 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41048511 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41048512 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41048513 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41048514 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41048515 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41048516 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41048457 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41048458 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41048459 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41048460 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41048461 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41048462 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41048463 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41048464 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41048465 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41048466 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41048467 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41048468 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41048469 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41048470 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41048471 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41048472 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41048473 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41048474 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41048475 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41048476 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41048477 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41048478 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41048479 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41048480 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41048481 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41048482 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41048483 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41048484 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41048485 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41048486 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41048487 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41048488 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41048489 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41048456 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41048455 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41048453 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41048454 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41048451 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41048448 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41048449 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41048444 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode062
          41048410 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode060
          41048411 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode060
          41048412 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode060
          41048413 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode060
          41048414 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode060
          41048415 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode060
          41048416 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode061
          41048417 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode061
          41048419 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode061
          41048420 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode061
          41048421 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode061
          41048425 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode062
          41048428 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode061
          41048434 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode061
          41048436 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode061
          41048438 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode061
          41048439 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode061
          41048381 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode061
          41048382 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode063
          41048383 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode061
          41048385 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode061
          41048391 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode063
          41048392 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode063
          41048394 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode063
          41048396 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode063
          41048397 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode063
          41048402 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode061
          41048408 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode062
          41048328 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048329 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048330 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048331 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048332 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048334 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode062
          41048335 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode063
          41048338 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048339 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048340 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048341 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048342 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048343 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048344 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048345 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048346 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048347 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048351 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048352 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048356 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048357 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048358 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048362 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode062
          41048363 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048364 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048365 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048366 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048367 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048368 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048369 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048370 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048371 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41048372 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode061
          41048373 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode061
          41048321 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41048322 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41048323 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41048324 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41048325 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode063
          41048237 icpu-aiub RUNBPE_Q ck18y530  R       3:07      1 bnode063
          41047806 icpu-aiub RUNBPE_Q ck18y530  R       7:56      1 bnode063
          41047723 icpu-aiub RUNBPE_Q ck18y530  R       9:11      1 bnode063
          41047669 icpu-aiub RUNBPE_Q ck18y530  R      10:12      1 bnode060
          41047592 icpu-aiub RUNBPE_Q ck18y530  R      11:38      1 bnode061
          41047591 icpu-aiub RUNBPE_Q ck18y530  R      11:40      1 bnode062
          41047585 icpu-aiub RUNBPE_Q ck18y530  R      12:08      1 bnode062
          41047517 icpu-aiub RUNBPE_Q ck18y530  R      14:44      1 bnode061
          41047514 icpu-aiub RUNBPE_Q ck18y530  R      14:54      1 bnode061
          41047495 icpu-aiub RUNBPE_Q ck18y530  R      15:40      1 bnode063
          41047400 icpu-aiub RUNBPE_Q ck18y530  R      17:10      1 bnode061
          41047401 icpu-aiub RUNBPE_Q ck18y530  R      17:10      1 bnode060
          41047351 icpu-aiub RUNBPE_Q ck18y530  R      17:53      1 bnode061
          41047292 icpu-aiub RUNBPE_Q ck18y530  R      18:50      1 bnode063
          41047257 icpu-aiub RUNBPE_Q ck18y530  R      19:12      1 bnode062
          41047204 icpu-aiub RUNBPE_Q ck18y530  R      19:54      1 bnode062
          41046907 icpu-aiub RUNBPE_Q ck18y530  R      25:41      1 bnode063
          41045731 icpu-aiub RUNBPE_Q ck18y530  R      45:21      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R      50:31      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R      50:42      1 bnode061
          41044690 icpu-aiub RUNBPE_Q ck18y530  R    1:01:00      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R    1:06:32      1 bnode063
          41043140 icpu-aiub RUNBPE_Q ck18y530  R    1:14:59      1 bnode063
