[2025-12-24 17:27:16]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:27:16 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.68560
          41030991 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41030993 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41030985 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41030986 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41030984 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41030980 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41030981 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41030982 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41030977 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41030979 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41030973 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41030974 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41030975 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41030976 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41030972 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41030969 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41030968 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode061
          41030966 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41030967 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41030964 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          41030945 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41030920 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode060
          41030896 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode061
          41030897 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode063
          41030859 icpu-aiub RUNBPE_Q ck18y530  R       2:30      1 bnode062
          41030805 icpu-aiub RUNBPE_Q ck18y530  R       3:19      1 bnode061
          41030806 icpu-aiub RUNBPE_Q ck18y530  R       3:19      1 bnode062
          41030731 icpu-aiub RUNBPE_Q ck18y530  R       5:07      1 bnode063
          41030669 icpu-aiub RUNBPE_Q ck18y530  R       5:24      1 bnode061
          41030619 icpu-aiub RUNBPE_Q ck18y530  R       6:57      1 bnode060
          41030387 icpu-aiub RUNBPE_Q ck18y530  R       8:35      1 bnode060
          41029708 icpu-aiub RUNBPE_Q ck18y530  R      13:51      1 bnode060
          41029239 icpu-aiub RUNBPE_Q ck18y530  R      17:36      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R      18:13      1 bnode061
          41028794 icpu-aiub RUNBPE_Q ck18y530  R      24:32      1 bnode061
          41028591 icpu-aiub RUNBPE_Q ck18y530  R      27:32      1 bnode060
          41028556 icpu-aiub RUNBPE_Q ck18y530  R      28:02      1 bnode062
          41028468 icpu-aiub RUNBPE_Q ck18y530  R      29:32      1 bnode060
          41028351 icpu-aiub RUNBPE_Q ck18y530  R      31:16      1 bnode061
          41027828 icpu-aiub RUNBPE_Q ck18y530  R      36:44      1 bnode063
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      57:32      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R    1:13:48      1 bnode063
