[2025-12-24 20:07:17]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:07:17 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.79672
          41044260 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41044240 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41044213 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode061
          41044210 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode063
          41044211 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41044195 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41044188 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41044171 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41044157 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41044155 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41044153 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41044151 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode063
          41044149 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41044145 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode063
          41044146 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode060
          41044136 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          41043948 icpu-aiub RUNBPE_Q ck18y530  R       4:00      1 bnode062
          41043850 icpu-aiub RUNBPE_Q ck18y530  R       4:36      1 bnode063
          41043540 icpu-aiub RUNBPE_Q ck18y530  R       7:08      1 bnode063
          41043451 icpu-aiub RUNBPE_Q ck18y530  R       7:45      1 bnode062
          41043452 icpu-aiub RUNBPE_Q ck18y530  R       7:45      1 bnode063
          41043167 icpu-aiub RUNBPE_Q ck18y530  R       9:38      1 bnode061
          41043164 icpu-aiub RUNBPE_Q ck18y530  R       9:47      1 bnode061
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      10:05      1 bnode063
          41042786 icpu-aiub RUNBPE_Q ck18y530  R      14:05      1 bnode061
          41042400 icpu-aiub RUNBPE_Q ck18y530  R      17:20      1 bnode063
          41042210 icpu-aiub RUNBPE_Q ck18y530  R      20:07      1 bnode060
          41042013 icpu-aiub RUNBPE_Q ck18y530  R      23:47      1 bnode060
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      28:29      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      28:29      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      30:05      1 bnode061
          41041150 icpu-aiub RUNBPE_Q ck18y530  R      35:39      1 bnode062
          41041139 icpu-aiub RUNBPE_Q ck18y530  R      35:51      1 bnode062
          41040828 icpu-aiub RUNBPE_Q ck18y530  R      41:58      1 bnode062
