[2025-12-25 16:58:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 15:58:10 Th  Doy: 25/359/P/15  Week: 2398/4/25W52  MJD: 61034.66539
          41091025 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41091027 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode063
          41091028 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41091029 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode062
          41091031 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41091034 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41091035 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode062
          41091036 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode063
          41091037 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41091038 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode061
          41091041 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41091042 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode061
          41091043 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode062
          41091044 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode063
          41091045 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41091046 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode061
          41091047 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode062
          41091048 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode063
          41091049 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41091050 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode061
          41091051 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode062
          41091052 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode063
          41091053 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41091054 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode061
          41091056 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode063
          41091057 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41091058 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode061
          41091060 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode063
          41091061 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41091063 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode062
          41091064 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode063
          41091065 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41091066 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode061
          41091067 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode062
          41091069 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41091070 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode061
          41091071 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode062
          41091072 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode063
          41091073 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41091074 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode061
          41091075 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode062
          41091076 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode063
          41091077 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41091081 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41091085 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41091089 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41091093 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41091097 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41091099 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode062
          41090980 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode063
          41090981 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode063
          41090982 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode060
          41090983 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode062
          41090984 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode063
          41090985 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode060
          41090986 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode062
          41090987 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode063
          41090988 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode060
          41090990 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode063
          41090850 icpu-aiub RUNBPE_Q ck18y530  R       4:12      1 bnode061
          41090851 icpu-aiub RUNBPE_Q ck18y530  R       4:12      1 bnode061
          41090852 icpu-aiub RUNBPE_Q ck18y530  R       4:12      1 bnode061
          41090853 icpu-aiub RUNBPE_Q ck18y530  R       4:12      1 bnode061
          41090844 icpu-aiub RUNBPE_Q ck18y530  R       4:13      1 bnode061
          41090845 icpu-aiub RUNBPE_Q ck18y530  R       4:13      1 bnode061
          41090846 icpu-aiub RUNBPE_Q ck18y530  R       4:13      1 bnode061
          41090849 icpu-aiub RUNBPE_Q ck18y530  R       4:13      1 bnode061
          41090346 icpu-aiub RUNBPE_Q ck18y530  R      17:28      1 bnode060
          41089947 icpu-aiub RUNBPE_Q ck18y530  R      32:43      1 bnode060
          41089948 icpu-aiub RUNBPE_Q ck18y530  R      32:43      1 bnode061
          41089826 icpu-aiub RUNBPE_Q ck18y530  R      37:43      1 bnode061
          41089552 icpu-aiub RUNBPE_Q ck18y530  R      42:43      1 bnode061
          41089553 icpu-aiub RUNBPE_Q ck18y530  R      42:43      1 bnode062
          41089554 icpu-aiub RUNBPE_Q ck18y530  R      42:43      1 bnode063
          41089470 icpu-aiub RUNBPE_Q ck18y530  R      52:43      1 bnode061
          41089471 icpu-aiub RUNBPE_Q ck18y530  R      52:43      1 bnode061
          41089446 icpu-aiub RUNBPE_Q ck18y530  R      57:04      1 bnode061
