[2025-12-25 19:34:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 18:34:10 Th  Doy: 25/359/S/18  Week: 2398/4/25W52  MJD: 61034.77373
          41097995 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41097996 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41097989 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41097990 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41097991 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41097992 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41097993 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41097994 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41097988 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41097985 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41097986 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41097987 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41097982 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41097983 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41097984 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41097981 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41097978 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41097979 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41097980 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41097977 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41097970 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41097972 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41097974 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41097975 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41097968 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41097969 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41097959 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41097960 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41097961 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41097967 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41097808 icpu-aiub RUNBPE_Q ck18y530  R       4:04      1 bnode061
          41097809 icpu-aiub RUNBPE_Q ck18y530  R       4:04      1 bnode062
          41097810 icpu-aiub RUNBPE_Q ck18y530  R       4:04      1 bnode063
          41097811 icpu-aiub RUNBPE_Q ck18y530  R       4:04      1 bnode060
          41097812 icpu-aiub RUNBPE_Q ck18y530  R       4:04      1 bnode061
          41097813 icpu-aiub RUNBPE_Q ck18y530  R       4:04      1 bnode062
          41097814 icpu-aiub RUNBPE_Q ck18y530  R       4:04      1 bnode063
          41097815 icpu-aiub RUNBPE_Q ck18y530  R       4:04      1 bnode060
          41097520 icpu-aiub RUNBPE_Q ck18y530  R      10:31      1 bnode061
          41097479 icpu-aiub RUNBPE_Q ck18y530  R      17:16      1 bnode061
          41097480 icpu-aiub RUNBPE_Q ck18y530  R      17:16      1 bnode063
          41097468 icpu-aiub RUNBPE_Q ck18y530  R      18:30      1 bnode061
          41097469 icpu-aiub RUNBPE_Q ck18y530  R      18:30      1 bnode061
          41097405 icpu-aiub RUNBPE_Q ck18y530  R      29:12      1 bnode060
          41097406 icpu-aiub RUNBPE_Q ck18y530  R      29:12      1 bnode060
          41097398 icpu-aiub RUNBPE_Q ck18y530  R      31:33      1 bnode061
          41097399 icpu-aiub RUNBPE_Q ck18y530  R      31:33      1 bnode061
          41096630 icpu-aiub RUNBPE_Q ck18y530  R      45:34      1 bnode063
          41096629 icpu-aiub RUNBPE_Q ck18y530  R      45:36      1 bnode062
