[2025-12-25 23:32:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:32:10 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.93900
          41108974 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41108975 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41108976 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41108968 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41108969 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41108970 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41108971 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41108972 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41108973 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41108965 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41108966 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41108967 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41108963 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108964 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108961 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41108962 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41108960 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41108958 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41108959 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41108957 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41108951 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41108906 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode061
          41108213 icpu-aiub RUNBPE_Q ck18y530  R      10:39      1 bnode063
          41108204 icpu-aiub RUNBPE_Q ck18y530  R      10:41      1 bnode062
          41108205 icpu-aiub RUNBPE_Q ck18y530  R      10:41      1 bnode063
          41108206 icpu-aiub RUNBPE_Q ck18y530  R      10:41      1 bnode061
          41108207 icpu-aiub RUNBPE_Q ck18y530  R      10:41      1 bnode062
          41108208 icpu-aiub RUNBPE_Q ck18y530  R      10:41      1 bnode063
          41108209 icpu-aiub RUNBPE_Q ck18y530  R      10:41      1 bnode060
          41108210 icpu-aiub RUNBPE_Q ck18y530  R      10:41      1 bnode061
          41108211 icpu-aiub RUNBPE_Q ck18y530  R      10:41      1 bnode062
          41108136 icpu-aiub RUNBPE_Q ck18y530  R      11:09      1 bnode060
          41108137 icpu-aiub RUNBPE_Q ck18y530  R      11:09      1 bnode060
          41106405 icpu-aiub RUNBPE_Q ck18y530  R      34:23      1 bnode061
          41106406 icpu-aiub RUNBPE_Q ck18y530  R      34:23      1 bnode060
