[2025-12-28 01:01:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

28-Dec-2025 00:01:09 Su  Doy: 25/362/A/00  Week: 2399/0/25W52  MJD: 61037.00080
          41179047 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41179048 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41179049 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41179050 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41179051 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41179046 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41179045 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41179044 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41179041 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41179040 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41179039 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41179036 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41179037 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41179035 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41179034 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41179031 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41179032 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41179033 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41179030 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41179025 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41179024 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41179022 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41179020 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41179019 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41179018 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41179016 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41179017 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41179015 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41179014 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41179013 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41179005 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41179003 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41179004 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41179001 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41179002 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          41179000 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41178998 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41178999 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode062
          41178996 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41178997 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode061
          41178992 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode063
          41178993 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode061
          41178994 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41178995 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41178989 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41178990 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41178991 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41178987 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41178984 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41178985 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41178986 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41178983 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41178980 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          41178981 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41178982 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          41178979 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41178978 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41178977 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode061
          41178975 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode060
          41178974 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          41178972 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
          41178973 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
          41178969 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode060
          41178970 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode062
          41178971 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode061
          41178965 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode061
          41178966 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode061
          41178967 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode060
          41178961 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode061
          41178962 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode061
          41178963 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode061
          41178959 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode062
          41178960 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode060
          41178954 icpu-aiub RUNBPE_Q ck18y530  R       1:49      1 bnode062
          41178955 icpu-aiub RUNBPE_Q ck18y530  R       1:49      1 bnode062
          41178953 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode061
          41178952 icpu-aiub RUNBPE_Q ck18y530  R       1:51      1 bnode063
          41178951 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          41178950 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode060
          41178945 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode060
          41178946 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode061
          41178948 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode062
          41178940 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode063
          41178935 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode062
          41178937 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode062
          41178933 icpu-aiub RUNBPE_Q ck18y530  R       1:59      1 bnode062
          41178934 icpu-aiub RUNBPE_Q ck18y530  R       1:59      1 bnode062
          41178930 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode062
          41178931 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode062
          41178929 icpu-aiub RUNBPE_Q ck18y530  R       2:01      1 bnode062
          41178918 icpu-aiub RUNBPE_Q ck18y530  R       2:04      1 bnode060
          41178919 icpu-aiub RUNBPE_Q ck18y530  R       2:04      1 bnode062
          41178912 icpu-aiub RUNBPE_Q ck18y530  R       2:05      1 bnode062
          41178894 icpu-aiub RUNBPE_Q ck18y530  R       2:16      1 bnode062
          41178885 icpu-aiub RUNBPE_Q ck18y530  R       2:25      1 bnode060
