[2025-12-24 11:46:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 10:46:09 We  Doy: 25/358/K/10  Week: 2398/3/25W52  MJD: 61033.44872
          41006309 icpu-aiub RUNBPE_Q ck18y530  R       4:50      1 bnode063
          41006206 icpu-aiub RUNBPE_Q ck18y530  R       5:58      1 bnode061
          41005990 icpu-aiub RUNBPE_Q ck18y530  R       8:39      1 bnode062
          41005816 icpu-aiub RUNBPE_Q ck18y530  R      10:50      1 bnode062
          41005782 icpu-aiub RUNBPE_Q ck18y530  R      11:22      1 bnode061
          41005585 icpu-aiub RUNBPE_Q ck18y530  R      14:05      1 bnode062
          41005460 icpu-aiub RUNBPE_Q ck18y530  R      15:59      1 bnode063
          41005450 icpu-aiub RUNBPE_Q ck18y530  R      16:07      1 bnode062
          41005449 icpu-aiub RUNBPE_Q ck18y530  R      16:09      1 bnode063
          41005446 icpu-aiub RUNBPE_Q ck18y530  R      16:10      1 bnode061
          41005280 icpu-aiub RUNBPE_Q ck18y530  R      19:06      1 bnode060
          41005270 icpu-aiub RUNBPE_Q ck18y530  R      19:23      1 bnode062
          41005128 icpu-aiub RUNBPE_Q ck18y530  R      21:21      1 bnode061
          41005058 icpu-aiub RUNBPE_Q ck18y530  R      22:35      1 bnode061
          41004186 icpu-aiub RUNBPE_Q ck18y530  R      32:59      1 bnode060
          41004180 icpu-aiub RUNBPE_Q ck18y530  R      33:08      1 bnode060
          41004058 icpu-aiub RUNBPE_Q ck18y530  R      35:25      1 bnode063
          41003926 icpu-aiub RUNBPE_Q ck18y530  R      37:12      1 bnode061
          41003832 icpu-aiub RUNBPE_Q ck18y530  R      39:04      1 bnode062
          41002066 icpu-aiub RUNBPE_Q ck18y530  R    1:00:42      1 bnode063
          41001576 icpu-aiub RUNBPE_Q ck18y530  R    1:09:41      1 bnode061
          41001521 icpu-aiub RUNBPE_Q ck18y530  R    1:10:43      1 bnode061
