[2025-12-24 16:16:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:16:11 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.63624
          41025372 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41025373 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41025374 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41025371 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41025370 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41025368 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41025369 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41025367 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41025366 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41025362 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41025363 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41025364 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41025365 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41025361 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41025258 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41025259 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41025256 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41025253 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41025254 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41025255 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41025250 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41025251 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41025252 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41025247 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode061
          41025185 icpu-aiub RUNBPE_Q ck18y530  R       2:43      1 bnode063
          41025136 icpu-aiub RUNBPE_Q ck18y530  R       3:45      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R       4:33      1 bnode063
          41024968 icpu-aiub RUNBPE_Q ck18y530  R       6:14      1 bnode061
          41024847 icpu-aiub RUNBPE_Q ck18y530  R       8:15      1 bnode062
          41024843 icpu-aiub RUNBPE_Q ck18y530  R       8:46      1 bnode060
          41024711 icpu-aiub RUNBPE_Q ck18y530  R      11:43      1 bnode063
          41024599 icpu-aiub RUNBPE_Q ck18y530  R      13:18      1 bnode061
          41024598 icpu-aiub RUNBPE_Q ck18y530  R      13:27      1 bnode063
          41024558 icpu-aiub RUNBPE_Q ck18y530  R      14:10      1 bnode063
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      15:21      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      17:04      1 bnode061
          41024388 icpu-aiub RUNBPE_Q ck18y530  R      17:18      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      17:30      1 bnode061
          41024377 icpu-aiub RUNBPE_Q ck18y530  R      18:32      1 bnode062
          41024376 icpu-aiub RUNBPE_Q ck18y530  R      18:33      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      19:53      1 bnode063
          41024322 icpu-aiub RUNBPE_Q ck18y530  R      19:53      1 bnode060
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      26:00      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      26:00      1 bnode063
          41022398 icpu-aiub RUNBPE_Q ck18y530  R      45:58      1 bnode063
          41021677 icpu-aiub RUNBPE_Q ck18y530  R      55:17      1 bnode060
