[2025-12-24 15:57:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 14:57:11 We  Doy: 25/358/O/14  Week: 2398/3/25W52  MJD: 61033.62304
          41024340 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41024338 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41024339 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41024337 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41024336 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41024335 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41024334 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41024332 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41024331 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41024327 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41024329 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41024324 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41024325 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41024326 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41024322 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41024319 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41024320 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41024318 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41024314 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41024315 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41024316 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41024317 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41024312 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41024309 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41024311 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41024308 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode061
          41024307 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41024303 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode062
          41024270 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode060
          41024265 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode060
          41024192 icpu-aiub RUNBPE_Q ck18y530  R       3:02      1 bnode062
          41024146 icpu-aiub RUNBPE_Q ck18y530  R       3:41      1 bnode060
          41023989 icpu-aiub RUNBPE_Q ck18y530  R       6:59      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R       6:59      1 bnode063
          41023951 icpu-aiub RUNBPE_Q ck18y530  R       7:43      1 bnode060
          41023604 icpu-aiub RUNBPE_Q ck18y530  R      12:46      1 bnode062
          41023338 icpu-aiub RUNBPE_Q ck18y530  R      15:35      1 bnode061
          41022695 icpu-aiub RUNBPE_Q ck18y530  R      22:38      1 bnode063
          41022398 icpu-aiub RUNBPE_Q ck18y530  R      26:57      1 bnode063
          41021809 icpu-aiub RUNBPE_Q ck18y530  R      33:49      1 bnode063
          41021799 icpu-aiub RUNBPE_Q ck18y530  R      34:09      1 bnode060
          41021800 icpu-aiub RUNBPE_Q ck18y530  R      34:09      1 bnode060
          41021728 icpu-aiub RUNBPE_Q ck18y530  R      35:33      1 bnode060
          41021677 icpu-aiub RUNBPE_Q ck18y530  R      36:16      1 bnode060
          41021542 icpu-aiub RUNBPE_Q ck18y530  R      38:27      1 bnode062
          41021433 icpu-aiub RUNBPE_Q ck18y530  R      40:32      1 bnode062
          41021305 icpu-aiub RUNBPE_Q ck18y530  R      42:44      1 bnode061
          41021185 icpu-aiub RUNBPE_Q ck18y530  R      45:10      1 bnode063
          41020118 icpu-aiub RUNBPE_Q ck18y530  R    1:04:08      1 bnode061
          41019997 icpu-aiub RUNBPE_Q ck18y530  R    1:06:19      1 bnode061
