[2025-12-25 18:14:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 17:14:11 Th  Doy: 25/359/R/17  Week: 2398/4/25W52  MJD: 61034.71818
          41095094 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41095095 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41095096 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          41095097 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          41095098 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41095099 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41095101 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          41095102 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41095103 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41095106 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41095107 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41095110 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41095111 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41095112 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          41095114 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41095115 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41095118 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41095120 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          41095121 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          41095122 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41095123 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41095124 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          41095126 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41095127 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41095128 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          41094968 icpu-aiub RUNBPE_Q ck18y530  R       6:16      1 bnode062
          41094463 icpu-aiub RUNBPE_Q ck18y530  R      18:06      1 bnode063
          41094464 icpu-aiub RUNBPE_Q ck18y530  R      18:06      1 bnode061
          41094451 icpu-aiub RUNBPE_Q ck18y530  R      20:18      1 bnode063
          41094452 icpu-aiub RUNBPE_Q ck18y530  R      20:18      1 bnode060
          41094446 icpu-aiub RUNBPE_Q ck18y530  R      21:14      1 bnode060
          41094447 icpu-aiub RUNBPE_Q ck18y530  R      21:14      1 bnode060
          41094002 icpu-aiub RUNBPE_Q ck18y530  R      28:08      1 bnode063
