[2025-12-26 00:13:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:13:09 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.96747
          41110697 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41110691 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41110692 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41110693 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41110694 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41110690 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41110689 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41110688 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41110659 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41110663 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41110667 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41110671 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41110675 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41110679 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41110683 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41110624 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41110626 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41110628 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41110630 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41110634 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41110638 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41110642 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41110646 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41110650 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41110654 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41110620 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode060
          41110621 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode060
          41110622 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode060
          41110623 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode063
          41110582 icpu-aiub RUNBPE_Q ck18y530  R       2:56      1 bnode060
          41110446 icpu-aiub RUNBPE_Q ck18y530  R       5:45      1 bnode063
          41110447 icpu-aiub RUNBPE_Q ck18y530  R       5:45      1 bnode061
          41110448 icpu-aiub RUNBPE_Q ck18y530  R       5:45      1 bnode062
          41110449 icpu-aiub RUNBPE_Q ck18y530  R       5:45      1 bnode063
          41110442 icpu-aiub RUNBPE_Q ck18y530  R       5:46      1 bnode062
          41110443 icpu-aiub RUNBPE_Q ck18y530  R       5:46      1 bnode062
          41110444 icpu-aiub RUNBPE_Q ck18y530  R       5:46      1 bnode061
          41110445 icpu-aiub RUNBPE_Q ck18y530  R       5:46      1 bnode062
          41109517 icpu-aiub RUNBPE_Q ck18y530  R      29:12      1 bnode061
          41109518 icpu-aiub RUNBPE_Q ck18y530  R      29:12      1 bnode061
          41109514 icpu-aiub RUNBPE_Q ck18y530  R      30:02      1 bnode063
          41109515 icpu-aiub RUNBPE_Q ck18y530  R      30:02      1 bnode062
          41109505 icpu-aiub RUNBPE_Q ck18y530  R      30:39      1 bnode063
          41109506 icpu-aiub RUNBPE_Q ck18y530  R      30:39      1 bnode061
          41109500 icpu-aiub RUNBPE_Q ck18y530  R      31:04      1 bnode063
