[2025-12-24 21:34:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:34:10 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.85706
          41051091 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41051095 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41051096 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41051089 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41051090 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41051041 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41051036 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41051020 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41051016 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41050999 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41050998 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41050997 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41050995 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41050993 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode063
          41050994 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode063
          41050991 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode062
          41050992 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41050983 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode061
          41050985 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41050975 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41050954 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41050955 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41050956 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41050951 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41050952 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41050953 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41050949 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41050950 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41050947 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41050948 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41050883 icpu-aiub RUNBPE_Q ck18y530  R       2:29      1 bnode061
          41050881 icpu-aiub RUNBPE_Q ck18y530  R       2:37      1 bnode061
          41050882 icpu-aiub RUNBPE_Q ck18y530  R       2:37      1 bnode060
          41050819 icpu-aiub RUNBPE_Q ck18y530  R       3:26      1 bnode061
          41050820 icpu-aiub RUNBPE_Q ck18y530  R       3:26      1 bnode062
          41050822 icpu-aiub RUNBPE_Q ck18y530  R       3:26      1 bnode063
          41050823 icpu-aiub RUNBPE_Q ck18y530  R       3:26      1 bnode060
          41050365 icpu-aiub RUNBPE_Q ck18y530  R       6:36      1 bnode061
          41050352 icpu-aiub RUNBPE_Q ck18y530  R       7:15      1 bnode060
          41050299 icpu-aiub RUNBPE_Q ck18y530  R       7:59      1 bnode061
          41050218 icpu-aiub RUNBPE_Q ck18y530  R       8:35      1 bnode063
          41050071 icpu-aiub RUNBPE_Q ck18y530  R       9:48      1 bnode062
          41050026 icpu-aiub RUNBPE_Q ck18y530  R      10:34      1 bnode062
          41049955 icpu-aiub RUNBPE_Q ck18y530  R      11:31      1 bnode063
          41049941 icpu-aiub RUNBPE_Q ck18y530  R      11:50      1 bnode061
          41049906 icpu-aiub RUNBPE_Q ck18y530  R      12:28      1 bnode062
          41049874 icpu-aiub RUNBPE_Q ck18y530  R      12:58      1 bnode060
          41049776 icpu-aiub RUNBPE_Q ck18y530  R      14:33      1 bnode062
          41049741 icpu-aiub RUNBPE_Q ck18y530  R      15:03      1 bnode062
          41048715 icpu-aiub RUNBPE_Q ck18y530  R      20:32      1 bnode060
          41047592 icpu-aiub RUNBPE_Q ck18y530  R      33:36      1 bnode061
          41047514 icpu-aiub RUNBPE_Q ck18y530  R      36:52      1 bnode061
          41047495 icpu-aiub RUNBPE_Q ck18y530  R      37:38      1 bnode063
          41047351 icpu-aiub RUNBPE_Q ck18y530  R      39:51      1 bnode061
          41047292 icpu-aiub RUNBPE_Q ck18y530  R      40:48      1 bnode063
          41045731 icpu-aiub RUNBPE_Q ck18y530  R    1:07:19      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R    1:12:29      1 bnode063
